
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|     `-ElaboratedType 0x7f91acb50920 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7f91acb50900 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7f91acb50880 'type'
|         `-ElaboratedType 0x7f91acb50830 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7f91acb4fe30 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7f91acb460b8 'size_type'
|             `-TypedefType 0x7f91ac858ec0 'size_t' sugar
|               |-Typedef 0x7f91ac8583b0 'size_t'
|               `-BuiltinType 0x7f91ac822280 'unsigned long'
|-TypedefDecl 0x7f91acb5b500 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7f91acb5b4b0 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7f91acb4fb50 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7f91acb4fae0 'difference_type'
|     `-ElaboratedType 0x7f91acb4fa90 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7f91acb4fa70 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7f91acb4f9f0 'type'
|         `-ElaboratedType 0x7f91acb4f9a0 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7f91acb4efa0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7f91acb46110 'difference_type'
|             `-TypedefType 0x7f91ac967d70 'ptrdiff_t' sugar
|               |-Typedef 0x7f91ac858340 'ptrdiff_t'
|               `-BuiltinType 0x7f91ac8221e0 'long'
|-TypedefDecl 0x7f91acb5b5b8 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f91acb5b580 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7f91acb5b560 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7f91acb45a18 'value_type'
|     `-SubstTemplateTypeParmType 0x7f91acb45820 'char' sugar
|       |-TemplateTypeParmType 0x7f91ae260240 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f91ae260200 '_CharT'
|       `-BuiltinType 0x7f91ac822160 'char'
|-TypedefDecl 0x7f91acb5b648 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f91acb5b610 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7f91acb5b561 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7f91acb5b560 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7f91acb45a18 'value_type'
|       `-SubstTemplateTypeParmType 0x7f91acb45820 'char' sugar
|         |-TemplateTypeParmType 0x7f91ae260240 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7f91ae260200 '_CharT'
|         `-BuiltinType 0x7f91ac822160 'char'
|-TypedefDecl 0x7f91acb5b710 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7f91acb5b6c0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7f91acb4a680 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7f91acb4a610 'pointer'
|     `-ElaboratedType 0x7f91acb4a5c0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7f91acb4a5a0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7f91acb4a520 'type'
|         `-ElaboratedType 0x7f91acb4a4d0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7f91acb4a4b0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7f91acb4a430 'type'
|             `-ElaboratedType 0x7f91acb4a3e0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7f91acb46dd0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7f91acb461d8 'pointer'
|                 `-PointerType 0x7f91acb461a0 'char *'
|                   `-SubstTemplateTypeParmType 0x7f91acb46170 'char' sugar
|                     |-TemplateTypeParmType 0x7f91aca1d840 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7f91aca1d7f8 '_Tp'
|                     `-BuiltinType 0x7f91ac822160 'char'
|-TypedefDecl 0x7f91acb5b800 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7f91acb5b7b0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7f91acb5b790 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7f91acb4b410 'const_pointer'
|     `-ElaboratedType 0x7f91acb4b3c0 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7f91acb4b3a0 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7f91acb4b320 'type'
|         `-ElaboratedType 0x7f91acb4b2d0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7f91acb47020 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7f91acb46268 'const_pointer'
|             `-PointerType 0x7f91acb46230 'const char *'
|               `-QualType 0x7f91acb46171 'const char' const
|                 `-SubstTemplateTypeParmType 0x7f91acb46170 'char' sugar
|                   |-TemplateTypeParmType 0x7f91aca1d840 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7f91aca1d7f8 '_Tp'
|                   `-BuiltinType 0x7f91ac822160 'char'
|-StaticAssertDecl 0x7f91acb5b960 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7f91acb5b910 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7f91ae1dbc68 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f91ae2612b8 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7f91acb5bba0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7f91acb5bb68 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7f91acb5bb30 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7f91ae1dbc68 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f91ae261580 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7f91acb5bdb0 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7f91acb5bd78 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7f91acb5bd40 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7f91ae1dbc68 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f91ae2618c0 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7f91acb5bfa8 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7f91acb5bf30 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7f91acb5bf10 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7f91acb5be20 '__wrap_iter'
|-TypedefDecl 0x7f91acb5c1b8 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7f91acb5c140 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7f91acb5c120 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7f91acb5c030 '__wrap_iter'
|-TypedefDecl 0x7f91acb5c410 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7f91acb5c3a0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7f91acb5c350 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7f91acb5c330 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7f91acb5c240 'reverse_iterator'
|-TypedefDecl 0x7f91acb5c670 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7f91acb5c600 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7f91acb5c5b0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7f91acb5c590 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7f91acb5c4a0 'reverse_iterator'
|-AccessSpecDecl 0x7f91acb5c6c8 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7f91acb5c6f0 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7f91acb5cb68 prev 0x7f91acb5c6f0 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7f91acb5cc30 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7f91acb5cc88 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7f91acb5cce0 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7f91acba0d08 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7f91acb5c7c0 <line:712:5> col:5
| `-EnumConstantDecl 0x7f91acb5c890 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7f91acb5c8d8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f91ae262480 <col:26> 'int' 1
|-EnumDecl 0x7f91acb5c8f0 <line:713:5> col:5
| `-EnumConstantDecl 0x7f91acb5c9c0 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7f91acb5ca08 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f91ae2625a0 <col:26> 'unsigned long' 1
|-EnumDecl 0x7f91acb5ca20 <line:716:5> col:5
| `-EnumConstantDecl 0x7f91acb5d060 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7f91acb5d0a8 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7f91acb5cf60 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7f91acb5ce38 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7f91acb5cdf8 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7f91acb5cda8 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7f91acb5cd80 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7f91acb5cd48 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7f91acb5cd68 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7f91ae2626f0 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7f91acb5cdd8 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7f91acb5ce20 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7f91ae2627c8 <col:65> 'int' 2
|       |-BinaryOperator 0x7f91acb5cf20 <line:717:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7f91acb5ced0 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7f91acb5cea8 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7f91acb5ce70 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7f91acb5ce90 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7f91ae262858 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7f91acb5cf00 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7f91acb5cf48 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7f91ae262930 <col:65> 'int' 2
|-CXXRecordDecl 0x7f91acb5d0c0 <line:719:5, line:727:5> line:719:12 struct __short definition
| |-CXXRecordDecl 0x7f91acb5d510 prev 0x7f91acb5d0c0 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7f91acb5d5a8 <line:721:9, line:725:9> line:721:9 union definition
| | |-FieldDecl 0x7f91acb5d728 <line:723:13, col:27> col:27 __size_ 'unsigned char'
| | |-FieldDecl 0x7f91acb5d780 <line:724:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | `-CXXDestructorDecl 0x7f91acba1168 <line:721:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7f91acb5d7e8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| |-IndirectFieldDecl 0x7f91acb5d840 <line:723:27> col:27 implicit __size_ 'unsigned char'
| | |-Field 0x7f91acb5d7e8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7f91acb5d728 '__size_' 'unsigned char'
| |-IndirectFieldDecl 0x7f91acb5d890 <line:724:24> col:24 implicit __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-Field 0x7f91acb5d7e8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7f91acb5d780 '__lx' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| |-FieldDecl 0x7f91acb5d958 <line:726:9, col:37> col:20 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23]'
| `-CXXDestructorDecl 0x7f91acba0de8 <line:719:12> col:12 implicit ~__short 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7f91acb5d190 <line:731:5, col:44> col:11 union __ulx definition
| |-CXXRecordDecl 0x7f91acb5d3a8 prev 0x7f91acb5d190 <col:5, col:11> col:11 implicit union __ulx
| |-FieldDecl 0x7f91acb5d450 <col:17, col:24> col:24 __lx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| `-FieldDecl 0x7f91acb5d9c0 <col:30, col:38> col:38 __lxx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
|-EnumDecl 0x7f91acb5d260 <line:733:5> col:5
| `-EnumConstantDecl 0x7f91acb5dcf8 <col:11, col:55> col:11 referenced __n_words 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:733:5)'
|   `-ImplicitCastExpr 0x7f91acb5dd40 <col:23, col:55> 'unsigned int' <IntegralCast>
|     `-BinaryOperator 0x7f91acb5da78 <col:23, col:55> 'unsigned long' '/'
|       |-UnaryExprOrTypeTraitExpr 0x7f91acb5da28 <col:23, col:35> 'unsigned long' sizeof 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__ulx'
|       `-UnaryExprOrTypeTraitExpr 0x7f91acb5da58 <col:39, col:55> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|-CXXRecordDecl 0x7f91acb5dd58 <line:735:5, line:738:5> line:735:12 struct __raw definition
| |-CXXRecordDecl 0x7f91acb5e7b0 prev 0x7f91acb5dd58 <col:5, col:12> col:12 implicit struct __raw
| |-FieldDecl 0x7f91acb5e908 <line:737:9, col:36> col:19 __words 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]'
| `-CXXDestructorDecl 0x7f91acba0ec8 <line:735:12> col:12 implicit ~__raw 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7f91acb5de20 <line:740:5, line:748:5> line:740:12 struct __rep definition
| |-CXXRecordDecl 0x7f91acb5e470 prev 0x7f91acb5de20 <col:5, col:12> col:12 implicit struct __rep
