
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|     `-ElaboratedType 0x7fa8f81f55c0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fa8f81f55a0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fa8f81f5520 'type'
|         `-ElaboratedType 0x7fa8f81f54d0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fa8f81f54b0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fa8f81f5430 'type'
|             `-ElaboratedType 0x7fa8f81f53e0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fa8f81f2dd0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fa8f81f21d8 'pointer'
|                 `-PointerType 0x7fa8f81f21a0 'char *'
|                   `-SubstTemplateTypeParmType 0x7fa8f81f2170 'char' sugar
|                     |-TemplateTypeParmType 0x7fa8f7e21440 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fa8f7e213f8 '_Tp'
|                     `-BuiltinType 0x7fa8f781bd60 'char'
|-TypedefDecl 0x7fa8f8206800 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fa8f82067b0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fa8f8206790 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fa8f81f6410 'const_pointer'
|     `-ElaboratedType 0x7fa8f81f63c0 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fa8f81f63a0 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fa8f81f6320 'type'
|         `-ElaboratedType 0x7fa8f81f62d0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fa8f81f3020 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fa8f81f2268 'const_pointer'
|             `-PointerType 0x7fa8f81f2230 'const char *'
|               `-QualType 0x7fa8f81f2171 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fa8f81f2170 'char' sugar
|                   |-TemplateTypeParmType 0x7fa8f7e21440 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fa8f7e213f8 '_Tp'
|                   `-BuiltinType 0x7fa8f781bd60 'char'
|-StaticAssertDecl 0x7fa8f8206960 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7fa8f8206910 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fa8f7f9d868 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa8f80edab8 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fa8f8206ba0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fa8f8206b68 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fa8f8206b30 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fa8f7f9d868 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa8f80edd80 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fa8f8206db0 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7fa8f8206d78 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fa8f8206d40 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fa8f7f9d868 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa8f80ee0c0 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fa8f8206fa8 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fa8f8206f30 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fa8f8206f10 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fa8f8206e20 '__wrap_iter'
|-TypedefDecl 0x7fa8f82071b8 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fa8f8207140 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fa8f8207120 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fa8f8207030 '__wrap_iter'
|-TypedefDecl 0x7fa8f8207410 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fa8f82073a0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fa8f8207350 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fa8f8207330 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fa8f8207240 'reverse_iterator'
|-TypedefDecl 0x7fa8f8207670 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fa8f8207600 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fa8f82075b0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fa8f8207590 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fa8f82074a0 'reverse_iterator'
|-AccessSpecDecl 0x7fa8f82076c8 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7fa8f82076f0 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7fa8f8207b68 prev 0x7fa8f82076f0 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fa8f8207c30 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fa8f8207c88 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fa8f8207ce0 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7fa8f824a0a8 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fa8f82077c0 <line:712:5> col:5
| `-EnumConstantDecl 0x7fa8f8207890 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7fa8f82078d8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fa8f80eec80 <col:26> 'int' 1
|-EnumDecl 0x7fa8f82078f0 <line:713:5> col:5
| `-EnumConstantDecl 0x7fa8f82079c0 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7fa8f8207a08 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fa8f80eeda0 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fa8f8207a20 <line:716:5> col:5
| `-EnumConstantDecl 0x7fa8f8208050 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7fa8f8208098 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fa8f8207f60 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7fa8f8207e38 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fa8f8207df8 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fa8f8207da8 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fa8f8207d80 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fa8f8207d48 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fa8f8207d68 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fa8f80eeef0 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fa8f8207dd8 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fa8f8207e20 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fa8f80eefc8 <col:65> 'int' 2
|       |-BinaryOperator 0x7fa8f8207f20 <line:717:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fa8f8207ed0 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fa8f8207ea8 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fa8f8207e70 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7fa8f8207e90 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7fa8f80ef058 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7fa8f8207f00 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7fa8f8207f48 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7fa8f80ef130 <col:65> 'int' 2
|-CXXRecordDecl 0x7fa8f82080b0 <line:719:5, line:727:5> line:719:12 struct __short definition
| |-CXXRecordDecl 0x7fa8f8208500 prev 0x7fa8f82080b0 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7fa8f8208598 <line:721:9, line:725:9> line:721:9 union definition
| | |-FieldDecl 0x7fa8f8208718 <line:723:13, col:27> col:27 __size_ 'unsigned char'
| | |-FieldDecl 0x7fa8f8208770 <line:724:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | `-CXXDestructorDecl 0x7fa8f824a508 <line:721:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fa8f82087d8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| |-IndirectFieldDecl 0x7fa8f8208830 <line:723:27> col:27 implicit __size_ 'unsigned char'
| | |-Field 0x7fa8f82087d8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7fa8f8208718 '__size_' 'unsigned char'
| |-IndirectFieldDecl 0x7fa8f8208880 <line:724:24> col:24 implicit __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-Field 0x7fa8f82087d8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7fa8f8208770 '__lx' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| |-FieldDecl 0x7fa8f8208948 <line:726:9, col:37> col:20 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23]'
| `-CXXDestructorDecl 0x7fa8f824a188 <line:719:12> col:12 implicit ~__short 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fa8f8208180 <line:731:5, col:44> col:11 union __ulx definition
| |-CXXRecordDecl 0x7fa8f8208398 prev 0x7fa8f8208180 <col:5, col:11> col:11 implicit union __ulx
| |-FieldDecl 0x7fa8f8208440 <col:17, col:24> col:24 __lx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| `-FieldDecl 0x7fa8f82089b0 <col:30, col:38> col:38 __lxx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
|-EnumDecl 0x7fa8f8208250 <line:733:5> col:5
| `-EnumConstantDecl 0x7fa8f8208cb8 <col:11, col:55> col:11 referenced __n_words 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:733:5)'
|   `-ImplicitCastExpr 0x7fa8f8208d00 <col:23, col:55> 'unsigned int' <IntegralCast>
|     `-BinaryOperator 0x7fa8f8208a68 <col:23, col:55> 'unsigned long' '/'
|       |-UnaryExprOrTypeTraitExpr 0x7fa8f8208a18 <col:23, col:35> 'unsigned long' sizeof 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__ulx'
|       `-UnaryExprOrTypeTraitExpr 0x7fa8f8208a48 <col:39, col:55> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|-CXXRecordDecl 0x7fa8f8208d18 <line:735:5, line:738:5> line:735:12 struct __raw definition
| |-CXXRecordDecl 0x7fa8f8209770 prev 0x7fa8f8208d18 <col:5, col:12> col:12 implicit struct __raw
| |-FieldDecl 0x7fa8f82098c8 <line:737:9, col:36> col:19 __words 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]'
| `-CXXDestructorDecl 0x7fa8f824a268 <line:735:12> col:12 implicit ~__raw 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fa8f8208de0 <line:740:5, line:748:5> line:740:12 struct __rep definition
| |-CXXRecordDecl 0x7fa8f8209430 prev 0x7fa8f8208de0 <col:5, col:12> col:12 implicit struct __rep
| |-CXXRecordDecl 0x7fa8f82094c8 <line:742:9, line:747:9> line:742:9 union definition
| | |-FieldDecl 0x7fa8f8209658 <line:744:13, col:21> col:21 __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-FieldDecl 0x7fa8f82096b0 <line:745:13, col:21> col:21 __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-FieldDecl 0x7fa8f8209930 <line:746:13, col:21> col:21 __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | `-CXXDestructorDecl 0x7fa8f824a428 <line:742:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fa8f8209998 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| |-IndirectFieldDecl 0x7fa8f82099f0 <line:744:21> col:21 implicit __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-Field 0x7fa8f8209998 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7fa8f8209658 '__l' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| |-IndirectFieldDecl 0x7fa8f8209a40 <line:745:21> col:21 implicit __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-Field 0x7fa8f8209998 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7fa8f82096b0 '__s' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| |-IndirectFieldDecl 0x7fa8f8209a90 <line:746:21> col:21 implicit __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | |-Field 0x7fa8f8209998 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7fa8f8209930 '__r' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| `-CXXDestructorDecl 0x7fa8f8249fc8 <line:740:12> col:12 implicit ~__rep 'void (void) noexcept' inline default trivial
|-FieldDecl 0x7fa8f8214810 <line:750:5, col:46> col:46 __r_ '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >'
|-AccessSpecDecl 0x7fa8f8214858 <line:752:1, col:7> col:1 public
|-VarDecl 0x7fa8f8214890 <line:753:5, col:36> col:28 npos 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'const unsigned long' static cinit
