
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   `-TypedefType 0x7fbe86349bf0 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_param' sugar
|     |-Typedef 0x7fbe86348ff0 '_T2_param'
|     `-SubstTemplateTypeParmType 0x7fbe86348d00 'class std::__1::allocator<char>' sugar
|       |-TemplateTypeParmType 0x7fbe839d2960 '_T2' dependent depth 0 index 1
|       | `-TemplateTypeParm 0x7fbe839d2918 '_T2'
|       `-RecordType 0x7fbe84090b30 'class std::__1::allocator<char>'
|         `-ClassTemplateSpecialization 0x7fbe84090a48 'allocator'
|-TypedefDecl 0x7fbe8634e320 <line:2326:5, col:42> col:42 _T1_reference 'typename base::_T1_reference':'typename remove_reference<struct __rep>::type &'
| `-ElaboratedType 0x7fbe8634e2d0 'typename base::_T1_reference' sugar
|   `-TypedefType 0x7fbe8634ac80 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T1_reference' sugar
|     |-Typedef 0x7fbe863494e0 '_T1_reference'
|     `-LValueReferenceType 0x7fbe86349490 'typename remove_reference<struct __rep>::type &'
|       `-ElaboratedType 0x7fbe86349430 'typename remove_reference<struct __rep>::type' sugar
|         `-TypedefType 0x7fbe86349410 'std::__1::remove_reference<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep>::type' sugar
|           |-Typedef 0x7fbe86349398 'type'
|           `-SubstTemplateTypeParmType 0x7fbe86349360 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|             |-TemplateTypeParmType 0x7fbe8488e200 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fbe8488e1c0 '_Tp'
|             `-RecordType 0x7fbe863449c0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|               `-CXXRecord 0x7fbe86344920 '__rep'
|-TypedefDecl 0x7fbe8634e3f0 <line:2327:5, col:42> col:42 _T2_reference 'typename base::_T2_reference':'class std::__1::allocator<char> &'
| `-ElaboratedType 0x7fbe8634e3a0 'typename base::_T2_reference' sugar
|   `-TypedefType 0x7fbe8634afc0 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_reference' sugar
|     |-Typedef 0x7fbe86349578 '_T2_reference'
|     `-LValueReferenceType 0x7fbe86349540 'class std::__1::allocator<char> &'
|       `-SubstTemplateTypeParmType 0x7fbe86348d00 'class std::__1::allocator<char>' sugar
|         |-TemplateTypeParmType 0x7fbe839d2960 '_T2' dependent depth 0 index 1
|         | `-TemplateTypeParm 0x7fbe839d2918 '_T2'
|         `-RecordType 0x7fbe84090b30 'class std::__1::allocator<char>'
|           `-ClassTemplateSpecialization 0x7fbe84090a48 'allocator'
|-TypedefDecl 0x7fbe8634e4c0 <line:2329:5, col:48> col:48 _T1_const_reference 'typename base::_T1_const_reference':'const typename remove_reference<struct __rep>::type &'
| `-ElaboratedType 0x7fbe8634e470 'typename base::_T1_const_reference' sugar
|   `-TypedefType 0x7fbe8634ae20 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T1_const_reference' sugar
|     |-Typedef 0x7fbe86349730 '_T1_const_reference'
|     `-LValueReferenceType 0x7fbe863496e0 'const typename remove_reference<struct __rep>::type &'
|       `-QualType 0x7fbe86349681 'const typename remove_reference<struct __rep>::type' const
|         `-ElaboratedType 0x7fbe86349680 'typename remove_reference<struct __rep>::type' sugar
|           `-TypedefType 0x7fbe86349410 'std::__1::remove_reference<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep>::type' sugar
|             |-Typedef 0x7fbe86349398 'type'
|             `-SubstTemplateTypeParmType 0x7fbe86349360 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|               |-TemplateTypeParmType 0x7fbe8488e200 '_Tp' dependent depth 0 index 0
|               | `-TemplateTypeParm 0x7fbe8488e1c0 '_Tp'
|               `-RecordType 0x7fbe863449c0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|                 `-CXXRecord 0x7fbe86344920 '__rep'
|-TypedefDecl 0x7fbe8634e590 <line:2330:5, col:48> col:48 _T2_const_reference 'typename base::_T2_const_reference':'const class std::__1::allocator<char> &'
| `-ElaboratedType 0x7fbe8634e540 'typename base::_T2_const_reference' sugar
|   `-TypedefType 0x7fbe8634b160 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_const_reference' sugar
|     |-Typedef 0x7fbe863497c8 '_T2_const_reference'
|     `-LValueReferenceType 0x7fbe86349790 'const class std::__1::allocator<char> &'
|       `-QualType 0x7fbe86348d01 'const class std::__1::allocator<char>' const
|         `-SubstTemplateTypeParmType 0x7fbe86348d00 'class std::__1::allocator<char>' sugar
|           |-TemplateTypeParmType 0x7fbe839d2960 '_T2' dependent depth 0 index 1
|           | `-TemplateTypeParm 0x7fbe839d2918 '_T2'
|           `-RecordType 0x7fbe84090b30 'class std::__1::allocator<char>'
|             `-ClassTemplateSpecialization 0x7fbe84090a48 'allocator'
|-CXXConstructorDecl 0x7fbe8634e628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2332:52> col:31 __compressed_pair 'void (void)'
| `-AlwaysInlineAttr 0x7fbe8634e708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fbe8634e860 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:50> line:2333:40 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param)'
| |-ParmVarDecl 0x7fbe8634e780 <col:58, col:68> col:68 __t1 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| `-AlwaysInlineAttr 0x7fbe8634e920 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fbe8634ea80 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2336:50> line:2335:40 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param)'
| |-ParmVarDecl 0x7fbe8634e9a0 <col:58, col:68> col:68 __t2 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param':'class std::__1::allocator<char>'
| `-AlwaysInlineAttr 0x7fbe8634eb40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fbe8634ed00 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:83> line:2337:31 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param, std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param)'
| |-ParmVarDecl 0x7fbe8634eb98 <col:49, col:59> col:59 __t1 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| |-ParmVarDecl 0x7fbe8634ec08 <col:65, col:75> col:75 __t2 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param':'class std::__1::allocator<char>'
| `-AlwaysInlineAttr 0x7fbe8634edc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fbe8634f3e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2342:5, line:2349:14> line:2344:9 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbe8634ee10 <line:2342:15, col:24> col:24 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fbe8634ee78 <col:32, col:41> col:41 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fbe8634f340 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2349:14> line:2344:9 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fbe8634ef08 <col:27, col:49> col:49 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbe8634f078 <col:55, col:72> col:72 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fbe8634f1e8 <line:2345:55, col:72> col:72 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fbe8634f450 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe8634f598 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2353:97> col:51 first 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fbe8634f640 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe8634f708 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2354:97> col:51 first 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbe8634f7b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe8634f878 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2356:99> col:51 second 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fbe8634f920 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe8634f9e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:99> col:51 second 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbe8634fa90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe8634fc30 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:26> line:2359:36 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fbe861a03f8
| |-ParmVarDecl 0x7fbe8634fb18 <col:41, col:60> col:60 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fbe8634fd28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXDestructorDecl 0x7fbe8637d668 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2318:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbe860e96e8 parent 0x7fbe83981008 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4036:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fbe83aa7978 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:697:62, col:86> Default
|-CXXRecordDecl 0x7fbe86320448 prev 0x7fbe860e96e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:633:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fbe863204e0 <line:636:1, col:7> col:1 public
|-TypedefDecl 0x7fbe86320518 <line:637:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fbe860e9800 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fbe860e96e8 'basic_string'
|-TypedefDecl 0x7fbe86320698 <line:638:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fbe863205f0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fbe862a0ce0 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fbe862a0bd8 'basic_string_view'
|-TypedefDecl 0x7fbe86320700 <line:639:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fbe863205b0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fbe841d85c0 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fbe841d8578 '_Traits'
|   `-RecordType 0x7fbe860e70f0 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fbe841855f8 'char_traits'
|-TypedefDecl 0x7fbe86320768 <line:640:5, col:58> col:58 value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fbe86320570 'char' sugar
|   |-TemplateTypeParmType 0x7fbe841d8550 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbe841d8510 '_CharT'
|   `-BuiltinType 0x7fbe84819d60 'char'
|-TypedefDecl 0x7fbe863207f8 <line:641:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fbe863207c0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fbe841d8630 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fbe841d85e8 '_Allocator'
|   `-RecordType 0x7fbe84090b30 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fbe84090a48 'allocator'
|-TypedefDecl 0x7fbe86320a08 <line:642:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fbe86320990 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fbe86320970 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fbe86320880 'allocator_traits'
|-TypedefDecl 0x7fbe86340290 <line:643:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fbe86340240 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fbe86337550 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fbe8632ec60 'size_type'
|     `-ElaboratedType 0x7fbe8632ec10 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fbe8632ebf0 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fbe8632eb70 'type'
|         `-ElaboratedType 0x7fbe8632eb20 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fbe8632dfc0 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fbe86320e08 'size_type'
|             `-TypedefType 0x7fbe8484d0c0 'size_t' sugar
|               |-Typedef 0x7fbe8484c5b0 'size_t'
|               `-BuiltinType 0x7fbe84819e80 'unsigned long'
|-TypedefDecl 0x7fbe86340360 <line:644:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fbe86340310 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fbe8632d2e0 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
