
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7f8f54a88a20 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7f8f54a88930 'allocator_traits'
|-TypedefDecl 0x7f8f54a9e230 <line:645:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7f8f54a9e1e0 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7f8f54a970f0 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7f8f54a93770 'size_type'
|     `-ElaboratedType 0x7f8f54a93720 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7f8f54a93700 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7f8f54a93680 'type'
|         `-ElaboratedType 0x7f8f54a93630 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7f8f54a92c30 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7f8f54a88eb8 'size_type'
|             `-TypedefType 0x7f8f528666c0 'size_t' sugar
|               |-Typedef 0x7f8f52865bb0 'size_t'
|               `-BuiltinType 0x7f8f52830a80 'unsigned long'
|-TypedefDecl 0x7f8f54a9e300 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7f8f54a9e2b0 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7f8f54a92950 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7f8f54a928e0 'difference_type'
|     `-ElaboratedType 0x7f8f54a92890 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7f8f54a92870 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7f8f54a927f0 'type'
|         `-ElaboratedType 0x7f8f54a927a0 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7f8f54a91da0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7f8f54a88f10 'difference_type'
|             `-TypedefType 0x7f8f523c7b70 'ptrdiff_t' sugar
|               |-Typedef 0x7f8f52865b40 'ptrdiff_t'
|               `-BuiltinType 0x7f8f528309e0 'long'
|-TypedefDecl 0x7f8f54a9e3b8 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f8f54a9e380 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7f8f54a9e360 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7f8f54a88818 'value_type'
|     `-SubstTemplateTypeParmType 0x7f8f54a88620 'char' sugar
|       |-TemplateTypeParmType 0x7f8f54982840 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f8f54982800 '_CharT'
|       `-BuiltinType 0x7f8f52830960 'char'
|-TypedefDecl 0x7f8f54a9e448 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f8f54a9e410 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7f8f54a9e361 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7f8f54a9e360 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7f8f54a88818 'value_type'
|       `-SubstTemplateTypeParmType 0x7f8f54a88620 'char' sugar
|         |-TemplateTypeParmType 0x7f8f54982840 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7f8f54982800 '_CharT'
|         `-BuiltinType 0x7f8f52830960 'char'
|-TypedefDecl 0x7f8f54a9e510 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7f8f54a9e4c0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7f8f54a8d480 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7f8f54a8d410 'pointer'
|     `-ElaboratedType 0x7f8f54a8d3c0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7f8f54a8d3a0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7f8f54a8d320 'type'
|         `-ElaboratedType 0x7f8f54a8d2d0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7f8f54a8d2b0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7f8f54a8d230 'type'
|             `-ElaboratedType 0x7f8f54a8d1e0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7f8f54a89bd0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7f8f54a88fd8 'pointer'
|                 `-PointerType 0x7f8f54a88fa0 'char *'
|                   `-SubstTemplateTypeParmType 0x7f8f54a88f70 'char' sugar
|                     |-TemplateTypeParmType 0x7f8f5255a440 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7f8f5255a3f8 '_Tp'
|                     `-BuiltinType 0x7f8f52830960 'char'
|-TypedefDecl 0x7f8f54a9e600 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7f8f54a9e5b0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7f8f54a9e590 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7f8f54a8e210 'const_pointer'
|     `-ElaboratedType 0x7f8f54a8e1c0 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7f8f54a8e1a0 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7f8f54a8e120 'type'
|         `-ElaboratedType 0x7f8f54a8e0d0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7f8f54a89e20 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7f8f54a89068 'const_pointer'
|             `-PointerType 0x7f8f54a89030 'const char *'
|               `-QualType 0x7f8f54a88f71 'const char' const
|                 `-SubstTemplateTypeParmType 0x7f8f54a88f70 'char' sugar
|                   |-TemplateTypeParmType 0x7f8f5255a440 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7f8f5255a3f8 '_Tp'
|                   `-BuiltinType 0x7f8f52830960 'char'
|-StaticAssertDecl 0x7f8f54a9e760 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7f8f54a9e710 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7f8f54831868 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f8f549838b8 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7f8f54a9e9a0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7f8f54a9e968 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7f8f54a9e930 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7f8f54831868 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f8f54983b80 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7f8f54a9ebb0 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7f8f54a9eb78 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7f8f54a9eb40 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7f8f54831868 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f8f54983ec0 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7f8f54a9eda8 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7f8f54a9ed30 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7f8f54a9ed10 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7f8f54a9ec20 '__wrap_iter'
|-TypedefDecl 0x7f8f54a9efb8 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7f8f54a9ef40 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7f8f54a9ef20 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7f8f54a9ee30 '__wrap_iter'
|-TypedefDecl 0x7f8f54a9f210 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7f8f54a9f1a0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7f8f54a9f150 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7f8f54a9f130 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7f8f54a9f040 'reverse_iterator'
|-TypedefDecl 0x7f8f54a9f470 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7f8f54a9f400 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7f8f54a9f3b0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7f8f54a9f390 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7f8f54a9f2a0 'reverse_iterator'
|-AccessSpecDecl 0x7f8f54a9f4c8 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7f8f54a9f4f0 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7f8f54a9f968 prev 0x7f8f54a9f4f0 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7f8f54a9fa30 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7f8f54a9fa88 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7f8f54a9fae0 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7f8f54ae4aa8 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7f8f54a9f5c0 <line:712:5> col:5
| `-EnumConstantDecl 0x7f8f54a9f690 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7f8f54a9f6d8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f8f54984a80 <col:26> 'int' 1
|-EnumDecl 0x7f8f54a9f6f0 <line:713:5> col:5
| `-EnumConstantDecl 0x7f8f54a9f7c0 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7f8f54a9f808 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f8f54984ba0 <col:26> 'unsigned long' 1
|-EnumDecl 0x7f8f54a9f820 <line:716:5> col:5
| `-EnumConstantDecl 0x7f8f54a9fe50 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7f8f54a9fe98 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7f8f54a9fd60 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7f8f54a9fc38 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7f8f54a9fbf8 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7f8f54a9fba8 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7f8f54a9fb80 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7f8f54a9fb48 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7f8f54a9fb68 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7f8f54984cf0 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7f8f54a9fbd8 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7f8f54a9fc20 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7f8f54984dc8 <col:65> 'int' 2
|       |-BinaryOperator 0x7f8f54a9fd20 <line:717:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7f8f54a9fcd0 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7f8f54a9fca8 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7f8f54a9fc70 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7f8f54a9fc90 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7f8f54984e58 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7f8f54a9fd00 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7f8f54a9fd48 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7f8f54984f30 <col:65> 'int' 2
|-CXXRecordDecl 0x7f8f54a9feb0 <line:719:5, line:727:5> line:719:12 struct __short definition
| |-CXXRecordDecl 0x7f8f54aa0300 prev 0x7f8f54a9feb0 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7f8f54aa0398 <line:721:9, line:725:9> line:721:9 union definition
| | |-FieldDecl 0x7f8f54aa0518 <line:723:13, col:27> col:27 __size_ 'unsigned char'
| | |-FieldDecl 0x7f8f54aa0570 <line:724:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | `-CXXDestructorDecl 0x7f8f54ae4f08 <line:721:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7f8f54aa05d8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| |-IndirectFieldDecl 0x7f8f54aa0630 <line:723:27> col:27 implicit __size_ 'unsigned char'
| | |-Field 0x7f8f54aa05d8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7f8f54aa0518 '__size_' 'unsigned char'
| |-IndirectFieldDecl 0x7f8f54aa0680 <line:724:24> col:24 implicit __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-Field 0x7f8f54aa05d8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7f8f54aa0570 '__lx' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| |-FieldDecl 0x7f8f54aa0748 <line:726:9, col:37> col:20 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23]'
| `-CXXDestructorDecl 0x7f8f54ae4b88 <line:719:12> col:12 implicit ~__short 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7f8f54a9ff80 <line:731:5, col:44> col:11 union __ulx definition
| |-CXXRecordDecl 0x7f8f54aa0198 prev 0x7f8f54a9ff80 <col:5, col:11> col:11 implicit union __ulx
| |-FieldDecl 0x7f8f54aa0240 <col:17, col:24> col:24 __lx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| `-FieldDecl 0x7f8f54aa07b0 <col:30, col:38> col:38 __lxx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
|-EnumDecl 0x7f8f54aa0050 <line:733:5> col:5
| `-EnumConstantDecl 0x7f8f54aa0ab8 <col:11, col:55> col:11 referenced __n_words 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:733:5)'
|   `-ImplicitCastExpr 0x7f8f54aa0b00 <col:23, col:55> 'unsigned int' <IntegralCast>
|     `-BinaryOperator 0x7f8f54aa0868 <col:23, col:55> 'unsigned long' '/'
|       |-UnaryExprOrTypeTraitExpr 0x7f8f54aa0818 <col:23, col:35> 'unsigned long' sizeof 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__ulx'
|       `-UnaryExprOrTypeTraitExpr 0x7f8f54aa0848 <col:39, col:55> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|-CXXRecordDecl 0x7f8f54aa0b18 <line:735:5, line:738:5> line:735:12 struct __raw definition
| |-CXXRecordDecl 0x7f8f54aa1570 prev 0x7f8f54aa0b18 <col:5, col:12> col:12 implicit struct __raw
| |-FieldDecl 0x7f8f54aa16c8 <line:737:9, col:36> col:19 __words 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]'
| `-CXXDestructorDecl 0x7f8f54ae4c68 <line:735:12> col:12 implicit ~__raw 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7f8f54aa0be0 <line:740:5, line:748:5> line:740:12 struct __rep definition
| |-CXXRecordDecl 0x7f8f54aa1230 prev 0x7f8f54aa0be0 <col:5, col:12> col:12 implicit struct __rep
