
*** Dumping AST Record Layout
         0 | _RuneRange
| `-ParmVarDecl 0x7fbb9cce0b58 <col:18, col:32> col:32 __loc 'const class std::__1::locale &'
|-CXXMethodDecl 0x7fbb9cce0cd0 <line:297:5, col:21> col:12 referenced getloc 'class std::__1::locale (void) const'
|-CXXMethodDecl 0x7fbb9cce0d90 <line:300:5, col:23> col:16 xalloc 'int (void)' static
|-CXXMethodDecl 0x7fbb9cce0ed0 <line:301:5, col:28> col:11 iword 'long &(int)'
| `-ParmVarDecl 0x7fbb9cce0e40 <col:17, col:21> col:21 __index 'int'
|-CXXMethodDecl 0x7fbb9cce1058 <line:302:5, col:29> col:12 pword 'void *&(int)'
| `-ParmVarDecl 0x7fbb9cce0f88 <col:18, col:22> col:22 __index 'int'
|-CXXDestructorDecl 0x7fbb9cce1148 <line:305:5, col:23> col:13 ~ios_base 'void (void) noexcept' virtual
|-EnumDecl 0x7fbb9cce11e8 <line:308:5, col:58> col:10 referenced event
| |-EnumConstantDecl 0x7fbb9cce12a0 <col:18> col:18 referenced erase_event 'enum std::__1::ios_base::event'
| |-EnumConstantDecl 0x7fbb9cce12e8 <col:31> col:31 imbue_event 'enum std::__1::ios_base::event'
| `-EnumConstantDecl 0x7fbb9cce1330 <col:44> col:44 referenced copyfmt_event 'enum std::__1::ios_base::event'
|-TypedefDecl 0x7fbb9cce15f0 <line:309:5, col:65> col:20 referenced event_callback 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-PointerType 0x7fbb9cce1580 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
|   `-ParenType 0x7fbb9cce1520 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' sugar
|     `-FunctionProtoType 0x7fbb9cce14d0 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' cdecl
|       |-BuiltinType 0x7fbb9b833b20 'void'
|       |-EnumType 0x7fbb9cce1280 'enum std::__1::ios_base::event'
|       | `-Enum 0x7fbb9cce11e8 'event'
|       |-LValueReferenceType 0x7fbb9c9a64c0 'class std::__1::ios_base &'
|       | `-RecordType 0x7fbb9c0cfdc0 'class std::__1::ios_base'
|       |   `-CXXRecord 0x7fbb9ccdd130 'ios_base'
|       `-BuiltinType 0x7fbb9b833bc0 'int'
|-CXXMethodDecl 0x7fbb9cce1810 <line:310:5, col:60> col:10 register_callback 'void (std::__1::ios_base::event_callback, int)'
| |-ParmVarDecl 0x7fbb9cce1680 <col:28, col:43> col:43 __fn 'std::__1::ios_base::event_callback':'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-ParmVarDecl 0x7fbb9cce16f8 <col:49, col:53> col:53 __index 'int'
|-AccessSpecDecl 0x7fbb9cce18b8 <line:312:1, col:8> col:1 private
|-CXXConstructorDecl 0x7fbb9cce1a00 <line:313:5, col:29> col:5 ios_base 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fbb9cce1918 <col:14, col:28> col:29 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7fbb9cce1b80 <line:314:5, col:40> col:15 operator= 'class std::__1::ios_base &(const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fbb9cce1ac0 <col:25, col:39> col:40 'const class std::__1::ios_base &'
|-AccessSpecDecl 0x7fbb9cce1c20 <line:316:1, col:7> col:1 public
|-CXXMethodDecl 0x7fbb9cce1d20 <line:317:5, col:51> col:17 sync_with_stdio '_Bool (_Bool)' static
| `-ParmVarDecl 0x7fbb9cce1c58 <col:33, col:47> col:38 __sync '_Bool' cinit
|   `-CXXBoolLiteralExpr 0x7fbb9cce4118 <col:47> '_Bool' true
|-CXXMethodDecl 0x7fbb9cce1e40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:319:49> col:39 rdstate 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7fbb9cce1ed8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce1f20 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce2000 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:320:5, col:41> col:10 used clear 'void (std::__1::ios_base::iostate)'
| `-ParmVarDecl 0x7fbb9cce1f40 <col:16, col:34> col:24 __state 'std::__1::ios_base::iostate':'unsigned int' cinit
|   `-ImplicitCastExpr 0x7fbb9cce4158 <col:34> 'std::__1::ios_base::iostate':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fbb9cce4130 <col:34> 'const std::__1::ios_base::iostate':'const unsigned int' lvalue Var 0x7fbb9ccdecc0 'goodbit' 'const std::__1::ios_base::iostate':'const unsigned int'
|-CXXMethodDecl 0x7fbb9cce2168 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:321:60> col:36 setstate 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7fbb9cce20e0 <col:45, col:53> col:53 __state 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7fbb9cce2208 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce2250 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce22b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:323:43> col:36 good '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fbb9cce2348 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce2390 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce23f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:324:42> col:36 eof '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fbb9cce2488 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce24d0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce2530 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:325:43> col:36 fail '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fbb9cce25c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce2610 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce2670 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:326:42> col:36 bad '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fbb9cce2708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce2750 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce27b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:328:52> col:39 exceptions 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7fbb9cce2848 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce2890 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce2968 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:329:64> col:36 exceptions 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7fbb9cce28e0 <col:47, col:55> col:55 __iostate 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7fbb9cce2a08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce2a50 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce2a80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:331:5, col:44> col:10 __set_badbit_and_consider_rethrow 'void (void)'
|-CXXMethodDecl 0x7fbb9cce2b38 <line:332:5, col:45> col:10 __set_failbit_and_consider_rethrow 'void (void)'
|-AccessSpecDecl 0x7fbb9cce2bd0 <line:334:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7fbb9cce2c48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:337:16> line:336:5 ios_base 'void (void)'
| |-CompoundStmt 0x7fbb9cce4170 <col:16, line:337:16>
| |-AlwaysInlineAttr 0x7fbb9cce2cf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce2d38 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce2de8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:339:5, col:25> col:10 referenced init 'void (void *)'
| `-ParmVarDecl 0x7fbb9cce2d60 <col:15, col:21> col:21 __sb 'void *'
|-CXXMethodDecl 0x7fbb9cce2f18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:340:64> col:33 rdbuf 'void *(void) const'
| |-CompoundStmt 0x7fbb9cce4208 <col:47, col:64>
| | `-ReturnStmt 0x7fbb9cce41f0 <col:48, col:55>
| |   `-ImplicitCastExpr 0x7fbb9cce41d8 <col:55> 'void *' <LValueToRValue>
| |     `-MemberExpr 0x7fbb9cce41a0 <col:55> 'void *const' lvalue ->__rdbuf_ 0x7fbb9cce3b28
| |       `-CXXThisExpr 0x7fbb9cce4188 <col:55> 'const class std::__1::ios_base *' this
| |-AlwaysInlineAttr 0x7fbb9cce2fb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fbb9cce2ff8 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fbb9cce30d8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:347:5> line:343:10 rdbuf 'void (void *)'
| |-ParmVarDecl 0x7fbb9cce3050 <col:16, col:22> col:22 used __sb 'void *'
| |-CompoundStmt 0x7fbb9cce4388 <line:344:5, line:347:5>
| | |-BinaryOperator 0x7fbb9cce42b8 <line:345:9, col:20> 'void *' lvalue '='
| | | |-MemberExpr 0x7fbb9cce4240 <col:9> 'void *' lvalue ->__rdbuf_ 0x7fbb9cce3b28
| | | | `-CXXThisExpr 0x7fbb9cce4228 <col:9> 'class std::__1::ios_base *' this
| | | `-ImplicitCastExpr 0x7fbb9cce42a0 <col:20> 'void *' <LValueToRValue>
| | |   `-DeclRefExpr 0x7fbb9cce4278 <col:20> 'void *' lvalue ParmVar 0x7fbb9cce3050 '__sb' 'void *'
| | `-CXXMemberCallExpr 0x7fbb9cce4330 <line:346:9, col:15> 'void'
| |   |-MemberExpr 0x7fbb9cce42f8 <col:9> '<bound member function type>' ->clear 0x7fbb9cce2000
| |   | `-CXXThisExpr 0x7fbb9cce42e0 <col:9> 'class std::__1::ios_base *' this
| |   `-CXXDefaultArgExpr 0x7fbb9cce4368 <<invalid sloc>> 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7fbb9cce3178 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fbb9cce31c0 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fbb9cce32a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:349:5, col:32> col:10 referenced __call_callbacks 'void (enum std::__1::ios_base::event)'
| `-ParmVarDecl 0x7fbb9cce31e0 <col:27> col:32 'enum std::__1::ios_base::event'
|-CXXMethodDecl 0x7fbb9cce33d8 <line:350:5, col:33> col:10 referenced copyfmt 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fbb9cce3350 <col:18, col:32> col:33 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7fbb9cce3550 <line:351:5, col:24> col:10 referenced move 'void (class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fbb9cce3488 <col:15, col:23> col:24 'class std::__1::ios_base &'
|-CXXMethodDecl 0x7fbb9cce36c8 <line:352:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:352:10 referenced swap 'void (class std::__1::ios_base &) noexcept'
| `-ParmVarDecl 0x7fbb9cce3600 <col:15, col:23> col:24 'class std::__1::ios_base &'
|-CXXMethodDecl 0x7fbb9cce3838 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:358:5> line:355:10 referenced set_rdbuf 'void (void *)'
| |-ParmVarDecl 0x7fbb9cce37b0 <col:20, col:26> col:26 used __sb 'void *'
| |-CompoundStmt 0x7fbb9cce4468 <line:356:5, line:358:5>
| | `-BinaryOperator 0x7fbb9cce4440 <line:357:9, col:20> 'void *' lvalue '='
| |   |-MemberExpr 0x7fbb9cce43c8 <col:9> 'void *' lvalue ->__rdbuf_ 0x7fbb9cce3b28
| |   | `-CXXThisExpr 0x7fbb9cce43b0 <col:9> 'class std::__1::ios_base *' this
| |   `-ImplicitCastExpr 0x7fbb9cce4428 <col:20> 'void *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbb9cce4400 <col:20> 'void *' lvalue ParmVar 0x7fbb9cce37b0 '__sb' 'void *'
| |-AlwaysInlineAttr 0x7fbb9cce38d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fbb9cce3920 <col:48, col:71> Hidden
|-AccessSpecDecl 0x7fbb9cce3930 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:360:1, col:8> col:1 private
|-FieldDecl 0x7fbb9cce3968 <line:362:5, col:21> col:21 referenced __fmtflags_ 'std::__1::ios_base::fmtflags':'unsigned int'
|-FieldDecl 0x7fbb9cce39c0 <line:363:5, col:21> col:21 referenced __precision_ 'std::__1::streamsize':'long'
|-FieldDecl 0x7fbb9cce3a18 <line:364:5, col:21> col:21 referenced __width_ 'std::__1::streamsize':'long'
|-FieldDecl 0x7fbb9cce3a70 <line:365:5, col:21> col:21 referenced __rdstate_ 'std::__1::ios_base::iostate':'unsigned int'
|-FieldDecl 0x7fbb9cce3ac8 <line:366:5, col:21> col:21 referenced __exceptions_ 'std::__1::ios_base::iostate':'unsigned int'
|-FieldDecl 0x7fbb9cce3b28 <line:367:5, col:21> col:21 referenced __rdbuf_ 'void *'
|-FieldDecl 0x7fbb9cce3b88 <line:368:5, col:21> col:21 __loc_ 'void *'
|-FieldDecl 0x7fbb9cce3c38 <line:369:5, col:21> col:21 __fn_ 'std::__1::ios_base::event_callback *'
|-FieldDecl 0x7fbb9cce3c98 <line:370:5, col:21> col:21 __index_ 'int *'
|-FieldDecl 0x7fbb9cce3cf0 <line:371:5, col:21> col:21 __event_size_ 'size_t':'unsigned long'
|-FieldDecl 0x7fbb9cce3d48 <line:372:5, col:21> col:21 __event_cap_ 'size_t':'unsigned long'
|-VarDecl 0x7fbb9cce3e58 <line:376:5, col:24> col:24 __xindex_ 'atomic<int>':'struct std::__1::atomic<int>' static
|-FieldDecl 0x7fbb9cce3ed0 <line:380:5, col:21> col:21 __iarray_ 'long *'
|-FieldDecl 0x7fbb9cce3f28 <line:381:5, col:21> col:21 __iarray_size_ 'size_t':'unsigned long'
|-FieldDecl 0x7fbb9cce3f80 <line:382:5, col:21> col:21 __iarray_cap_ 'size_t':'unsigned long'
|-FieldDecl 0x7fbb9cce3fe0 <line:383:5, col:21> col:21 __parray_ 'void **'
|-FieldDecl 0x7fbb9cce4038 <line:384:5, col:21> col:21 __parray_size_ 'size_t':'unsigned long'
`-FieldDecl 0x7fbb9cce4090 <line:385:5, col:21> col:21 __parray_cap_ 'size_t':'unsigned long'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ios_base" = type { i32 (...)**, i32, i64, i64, i32, i32, i8*, i8*, void (i32, %"class.std::__1::ios_base"*, i32)**, i32*, i64, i64, i64*, i64, i64, i8**, i64, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::ios_base" = type { i32 (...)**, i32, i64, i64, i32, i32, i8*, i8*, void (i32, %"class.std::__1::ios_base"*, i32)**, i32*, i64, i64, i64*, i64, i64, i8**, i64, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbb9c0d89f8 parent 0x7fbb9c0cfc88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:486:78> col:64 class basic_ios definition
|-public 'class std::__1::ios_base'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-VisibilityAttr 0x7fbb9d4d9058 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7fbb9d4d9148 prev 0x7fbb9c0d89f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:583:1, col:28> col:28 implicit class basic_ios
|-AccessSpecDecl 0x7fbb9d4d91e0 <line:586:1, col:7> col:1 public
|-TypedefDecl 0x7fbb9d4d9248 <line:588:5, col:20> col:20 char_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fbb9d4d9210 'char' sugar
|   |-TemplateTypeParmType 0x7fbb9ccf5c90 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbb9ccf5c50 '_CharT'
|   `-BuiltinType 0x7fbb9b833b60 'char'
|-TypedefDecl 0x7fbb9d4d92d8 <line:589:5, col:21> col:21 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fbb9d4d92a0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fbb9ccf5d00 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fbb9ccf5cb8 '_Traits'
|   `-RecordType 0x7fbb9c0d8960 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fbb9d215b48 'char_traits'
|-TypedefDecl 0x7fbb9d4d93e0 <line:591:5, col:44> col:44 int_type 'typename traits_type::int_type':'int'
| `-ElaboratedType 0x7fbb9d4d9390 'typename traits_type::int_type' sugar
|   `-TypedefType 0x7fbb9d217690 'std::__1::char_traits<char>::int_type' sugar
|     |-Typedef 0x7fbb9d215ea8 'int_type'
|     `-BuiltinType 0x7fbb9b833bc0 'int'
|-TypedefDecl 0x7fbb9d4d94b0 <line:592:5, col:44> col:44 pos_type 'typename traits_type::pos_type':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7fbb9d4d9460 'typename traits_type::pos_type' sugar
|   `-TypedefType 0x7fbb9d4d0000 'std::__1::char_traits<char>::pos_type' sugar
|     |-Typedef 0x7fbb9d215f78 'pos_type'
|     `-TypedefType 0x7fbb9d20c110 'std::__1::streampos' sugar
|       |-Typedef 0x7fbb9c0de7b8 'streampos'
|       `-TemplateSpecializationType 0x7fbb9c0de710 'fpos<mbstate_t>' sugar fpos
|         |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|         `-RecordType 0x7fbb9c0de6f0 'class std::__1::fpos<__mbstate_t>'
|           `-ClassTemplateSpecialization 0x7fbb9c0de600 'fpos'
|-TypedefDecl 0x7fbb9d4d9580 <line:593:5, col:44> col:44 off_type 'typename traits_type::off_type':'long long'
| `-ElaboratedType 0x7fbb9d4d9530 'typename traits_type::off_type' sugar
|   `-TypedefType 0x7fbb9d4d00f0 'std::__1::char_traits<char>::off_type' sugar
|     |-Typedef 0x7fbb9d215f10 'off_type'
|     `-TypedefType 0x7fbb9d20c080 'std::__1::streamoff' sugar
|       |-Typedef 0x7fbb9c0deb58 'streamoff'
|       `-BuiltinType 0x7fbb9b833c00 'long long'
|-CXXConversionDecl 0x7fbb9d4d95d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:605:60> col:22 operator bool '_Bool (void) const'
| `-AlwaysInlineAttr 0x7fbb9d4d96a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7fbb9d4d96f8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:608:69> col:32 operator! '_Bool (void) const'
| `-AlwaysInlineAttr 0x7fbb9d4d97a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7fbb9d4d97e8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:609:81> col:35 rdstate 'std::__1::ios_base::iostate (void) const'
| `-AlwaysInlineAttr 0x7fbb9d4d9890 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7fbb9d4d9960 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:610:91> col:32 clear 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7fbb9d4d98d8 <col:38, col:56> col:46 __state 'std::__1::ios_base::iostate':'unsigned int'
| `-AlwaysInlineAttr 0x7fbb9d4d9a10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7fbb9d4d9ae0 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:611:87> col:32 setstate 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7fbb9d4d9a58 <col:41, col:49> col:49 __state 'std::__1::ios_base::iostate':'unsigned int'
| `-AlwaysInlineAttr 0x7fbb9d4d9b90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7fbb9d4d9bd8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:612:70> col:32 good '_Bool (void) const'
| `-AlwaysInlineAttr 0x7fbb9d4d9c80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7fbb9d4d9cc8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:613:69> col:32 eof '_Bool (void) const'
| `-AlwaysInlineAttr 0x7fbb9d4d9d70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7fbb9d4d9db8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:614:70> col:32 fail '_Bool (void) const'
| `-AlwaysInlineAttr 0x7fbb9d4d9e60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7fbb9d4d9ea8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:615:69> col:32 bad '_Bool (void) const'
| `-AlwaysInlineAttr 0x7fbb9d4d9f50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7fbb9d4d9f98 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:617:85> col:35 exceptions 'std::__1::ios_base::iostate (void) const'
| `-AlwaysInlineAttr 0x7fbb9d4da040 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7fbb9d4da110 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:618:95> col:32 exceptions 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7fbb9d4da088 <col:43, col:51> col:51 __iostate 'std::__1::ios_base::iostate':'unsigned int'
| `-AlwaysInlineAttr 0x7fbb9d4da1c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXConstructorDecl 0x7fbb9d4da470 <line:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:622:68> col:14 basic_ios 'void (basic_streambuf<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *)'
| |-ParmVarDecl 0x7fbb9d4da328 <col:24, col:64> col:64 __sb 'basic_streambuf<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *'
| `-AlwaysInlineAttr 0x7fbb9d4da530 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fbb9d4da5a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:623:5, col:24> col:13 used ~basic_ios 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7fbb9d4da800 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:627:50> col:44 tie 'basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *(void) const'
| `-AlwaysInlineAttr 0x7fbb9d4da8a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbb9d4dabe0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:629:95> col:44 tie 'basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *(basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *)'
| |-ParmVarDecl 0x7fbb9d4daa98 <col:48, col:87> col:87 __tiestr 'basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *'
