
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7f99b555d340 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:285:62> col:40 flags 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7f99b555d250 <col:46, col:55> col:55 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7f99b555d3e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555d428 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555d500 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:286:61> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7f99b555d478 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7f99b555d5a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555d5e8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555d7c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:287:78> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags, std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7f99b555d638 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-ParmVarDecl 0x7f99b555d6a8 <col:63, col:72> col:72 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7f99b555d868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555d8b0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555d9c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:288:58> col:36 used unsetf 'void (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7f99b555d900 <col:43, col:52> col:52 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7f99b555da60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555daa8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555db60 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:290:54> col:42 precision 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7f99b555dbf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555dc40 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555dd50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:291:69> col:42 precision 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7f99b555dc90 <col:52, col:63> col:63 __prec 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7f99b555ddf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555de38 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555de98 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:292:50> col:42 width 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7f99b555df30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555df78 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555e050 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:293:65> col:42 width 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7f99b555dfc8 <col:48, col:59> col:59 __wide 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7f99b555e0f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555e138 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555e1e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:296:5, col:37> col:12 referenced imbue 'class std::__1::locale (const class std::__1::locale &)'
| `-ParmVarDecl 0x7f99b555e158 <col:18, col:32> col:32 __loc 'const class std::__1::locale &'
|-CXXMethodDecl 0x7f99b555e2d0 <line:297:5, col:21> col:12 referenced getloc 'class std::__1::locale (void) const'
|-CXXMethodDecl 0x7f99b555e390 <line:300:5, col:23> col:16 xalloc 'int (void)' static
|-CXXMethodDecl 0x7f99b555e4d0 <line:301:5, col:28> col:11 iword 'long &(int)'
| `-ParmVarDecl 0x7f99b555e440 <col:17, col:21> col:21 __index 'int'
|-CXXMethodDecl 0x7f99b555e658 <line:302:5, col:29> col:12 pword 'void *&(int)'
| `-ParmVarDecl 0x7f99b555e588 <col:18, col:22> col:22 __index 'int'
|-CXXDestructorDecl 0x7f99b555e748 <line:305:5, col:23> col:13 ~ios_base 'void (void) noexcept' virtual
|-EnumDecl 0x7f99b555e7e8 <line:308:5, col:58> col:10 referenced event
| |-EnumConstantDecl 0x7f99b555e8a0 <col:18> col:18 referenced erase_event 'enum std::__1::ios_base::event'
| |-EnumConstantDecl 0x7f99b555e8e8 <col:31> col:31 imbue_event 'enum std::__1::ios_base::event'
| `-EnumConstantDecl 0x7f99b555e930 <col:44> col:44 referenced copyfmt_event 'enum std::__1::ios_base::event'
|-TypedefDecl 0x7f99b555ebf0 <line:309:5, col:65> col:20 referenced event_callback 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-PointerType 0x7f99b555eb80 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
|   `-ParenType 0x7f99b555eb20 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' sugar
|     `-FunctionProtoType 0x7f99b555ead0 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' cdecl
|       |-BuiltinType 0x7f99b4833b20 'void'
|       |-EnumType 0x7f99b555e880 'enum std::__1::ios_base::event'
|       | `-Enum 0x7f99b555e7e8 'event'
|       |-LValueReferenceType 0x7f99b592b0c0 'class std::__1::ios_base &'
|       | `-RecordType 0x7f99b48abbc0 'class std::__1::ios_base'
|       |   `-CXXRecord 0x7f99b555a730 'ios_base'
|       `-BuiltinType 0x7f99b4833bc0 'int'
|-CXXMethodDecl 0x7f99b555ee10 <line:310:5, col:60> col:10 register_callback 'void (std::__1::ios_base::event_callback, int)'
| |-ParmVarDecl 0x7f99b555ec80 <col:28, col:43> col:43 __fn 'std::__1::ios_base::event_callback':'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-ParmVarDecl 0x7f99b555ecf8 <col:49, col:53> col:53 __index 'int'
|-AccessSpecDecl 0x7f99b555eeb8 <line:312:1, col:8> col:1 private
|-CXXConstructorDecl 0x7f99b555f000 <line:313:5, col:29> col:5 ios_base 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7f99b555ef18 <col:14, col:28> col:29 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7f99b555f180 <line:314:5, col:40> col:15 operator= 'class std::__1::ios_base &(const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7f99b555f0c0 <col:25, col:39> col:40 'const class std::__1::ios_base &'
|-AccessSpecDecl 0x7f99b555f220 <line:316:1, col:7> col:1 public
|-CXXMethodDecl 0x7f99b555f320 <line:317:5, col:51> col:17 sync_with_stdio '_Bool (_Bool)' static
| `-ParmVarDecl 0x7f99b555f258 <col:33, col:47> col:38 __sync '_Bool' cinit
|   `-CXXBoolLiteralExpr 0x7f99b5561718 <col:47> '_Bool' true
|-CXXMethodDecl 0x7f99b555f440 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:319:49> col:39 rdstate 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7f99b555f4d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555f520 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555f600 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:320:5, col:41> col:10 used clear 'void (std::__1::ios_base::iostate)'
| `-ParmVarDecl 0x7f99b555f540 <col:16, col:34> col:24 __state 'std::__1::ios_base::iostate':'unsigned int' cinit
|   `-ImplicitCastExpr 0x7f99b5561758 <col:34> 'std::__1::ios_base::iostate':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f99b5561730 <col:34> 'const std::__1::ios_base::iostate':'const unsigned int' lvalue Var 0x7f99b555c2c0 'goodbit' 'const std::__1::ios_base::iostate':'const unsigned int'
|-CXXMethodDecl 0x7f99b555f768 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:321:60> col:36 setstate 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7f99b555f6e0 <col:45, col:53> col:53 __state 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7f99b555f808 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555f850 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555f8b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:323:43> col:36 good '_Bool (void) const'
| |-AlwaysInlineAttr 0x7f99b555f948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555f990 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555f9f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:324:42> col:36 eof '_Bool (void) const'
| |-AlwaysInlineAttr 0x7f99b555fa88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555fad0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555fb30 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:325:43> col:36 fail '_Bool (void) const'
| |-AlwaysInlineAttr 0x7f99b555fbc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555fc10 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555fc70 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:326:42> col:36 bad '_Bool (void) const'
| |-AlwaysInlineAttr 0x7f99b555fd08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555fd50 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555fdb0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:328:52> col:39 exceptions 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7f99b555fe48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555fe90 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b555ff68 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:329:64> col:36 exceptions 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7f99b555fee0 <col:47, col:55> col:55 __iostate 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7f99b5560008 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b5560050 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b5560080 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:331:5, col:44> col:10 __set_badbit_and_consider_rethrow 'void (void)'
|-CXXMethodDecl 0x7f99b5560138 <line:332:5, col:45> col:10 __set_failbit_and_consider_rethrow 'void (void)'
|-AccessSpecDecl 0x7f99b55601d0 <line:334:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7f99b5560248 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:337:16> line:336:5 ios_base 'void (void)'
| |-CompoundStmt 0x7f99b5561770 <col:16, line:337:16>
| |-AlwaysInlineAttr 0x7f99b55602f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b5560338 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b55603e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:339:5, col:25> col:10 referenced init 'void (void *)'
| `-ParmVarDecl 0x7f99b5560360 <col:15, col:21> col:21 __sb 'void *'
|-CXXMethodDecl 0x7f99b5560518 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:340:64> col:33 rdbuf 'void *(void) const'
| |-CompoundStmt 0x7f99b5561808 <col:47, col:64>
| | `-ReturnStmt 0x7f99b55617f0 <col:48, col:55>
| |   `-ImplicitCastExpr 0x7f99b55617d8 <col:55> 'void *' <LValueToRValue>
| |     `-MemberExpr 0x7f99b55617a0 <col:55> 'void *const' lvalue ->__rdbuf_ 0x7f99b5561128
| |       `-CXXThisExpr 0x7f99b5561788 <col:55> 'const class std::__1::ios_base *' this
| |-AlwaysInlineAttr 0x7f99b55605b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7f99b55605f8 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f99b55606d8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:347:5> line:343:10 rdbuf 'void (void *)'
| |-ParmVarDecl 0x7f99b5560650 <col:16, col:22> col:22 used __sb 'void *'
| |-CompoundStmt 0x7f99b5561988 <line:344:5, line:347:5>
| | |-BinaryOperator 0x7f99b55618b8 <line:345:9, col:20> 'void *' lvalue '='
| | | |-MemberExpr 0x7f99b5561840 <col:9> 'void *' lvalue ->__rdbuf_ 0x7f99b5561128
| | | | `-CXXThisExpr 0x7f99b5561828 <col:9> 'class std::__1::ios_base *' this
| | | `-ImplicitCastExpr 0x7f99b55618a0 <col:20> 'void *' <LValueToRValue>
| | |   `-DeclRefExpr 0x7f99b5561878 <col:20> 'void *' lvalue ParmVar 0x7f99b5560650 '__sb' 'void *'
| | `-CXXMemberCallExpr 0x7f99b5561930 <line:346:9, col:15> 'void'
| |   |-MemberExpr 0x7f99b55618f8 <col:9> '<bound member function type>' ->clear 0x7f99b555f600
| |   | `-CXXThisExpr 0x7f99b55618e0 <col:9> 'class std::__1::ios_base *' this
| |   `-CXXDefaultArgExpr 0x7f99b5561968 <<invalid sloc>> 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7f99b5560778 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7f99b55607c0 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f99b55608a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:349:5, col:32> col:10 referenced __call_callbacks 'void (enum std::__1::ios_base::event)'
| `-ParmVarDecl 0x7f99b55607e0 <col:27> col:32 'enum std::__1::ios_base::event'
|-CXXMethodDecl 0x7f99b55609d8 <line:350:5, col:33> col:10 referenced copyfmt 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7f99b5560950 <col:18, col:32> col:33 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7f99b5560b50 <line:351:5, col:24> col:10 referenced move 'void (class std::__1::ios_base &)'
| `-ParmVarDecl 0x7f99b5560a88 <col:15, col:23> col:24 'class std::__1::ios_base &'
|-CXXMethodDecl 0x7f99b5560cc8 <line:352:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:352:10 referenced swap 'void (class std::__1::ios_base &) noexcept'
| `-ParmVarDecl 0x7f99b5560c00 <col:15, col:23> col:24 'class std::__1::ios_base &'
|-CXXMethodDecl 0x7f99b5560e38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:358:5> line:355:10 referenced set_rdbuf 'void (void *)'
| |-ParmVarDecl 0x7f99b5560db0 <col:20, col:26> col:26 used __sb 'void *'
| |-CompoundStmt 0x7f99b5561a68 <line:356:5, line:358:5>
| | `-BinaryOperator 0x7f99b5561a40 <line:357:9, col:20> 'void *' lvalue '='
| |   |-MemberExpr 0x7f99b55619c8 <col:9> 'void *' lvalue ->__rdbuf_ 0x7f99b5561128
| |   | `-CXXThisExpr 0x7f99b55619b0 <col:9> 'class std::__1::ios_base *' this
| |   `-ImplicitCastExpr 0x7f99b5561a28 <col:20> 'void *' <LValueToRValue>
| |     `-DeclRefExpr 0x7f99b5561a00 <col:20> 'void *' lvalue ParmVar 0x7f99b5560db0 '__sb' 'void *'
| |-AlwaysInlineAttr 0x7f99b5560ed8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7f99b5560f20 <col:48, col:71> Hidden
|-AccessSpecDecl 0x7f99b5560f30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:360:1, col:8> col:1 private
|-FieldDecl 0x7f99b5560f68 <line:362:5, col:21> col:21 referenced __fmtflags_ 'std::__1::ios_base::fmtflags':'unsigned int'
|-FieldDecl 0x7f99b5560fc0 <line:363:5, col:21> col:21 referenced __precision_ 'std::__1::streamsize':'long'
|-FieldDecl 0x7f99b5561018 <line:364:5, col:21> col:21 referenced __width_ 'std::__1::streamsize':'long'
|-FieldDecl 0x7f99b5561070 <line:365:5, col:21> col:21 referenced __rdstate_ 'std::__1::ios_base::iostate':'unsigned int'
|-FieldDecl 0x7f99b55610c8 <line:366:5, col:21> col:21 referenced __exceptions_ 'std::__1::ios_base::iostate':'unsigned int'
|-FieldDecl 0x7f99b5561128 <line:367:5, col:21> col:21 referenced __rdbuf_ 'void *'
|-FieldDecl 0x7f99b5561188 <line:368:5, col:21> col:21 __loc_ 'void *'
|-FieldDecl 0x7f99b5561238 <line:369:5, col:21> col:21 __fn_ 'std::__1::ios_base::event_callback *'
|-FieldDecl 0x7f99b5561298 <line:370:5, col:21> col:21 __index_ 'int *'
|-FieldDecl 0x7f99b55612f0 <line:371:5, col:21> col:21 __event_size_ 'size_t':'unsigned long'
|-FieldDecl 0x7f99b5561348 <line:372:5, col:21> col:21 __event_cap_ 'size_t':'unsigned long'
|-VarDecl 0x7f99b5561458 <line:376:5, col:24> col:24 __xindex_ 'atomic<int>':'struct std::__1::atomic<int>' static
|-FieldDecl 0x7f99b55614d0 <line:380:5, col:21> col:21 __iarray_ 'long *'
|-FieldDecl 0x7f99b5561528 <line:381:5, col:21> col:21 __iarray_size_ 'size_t':'unsigned long'
|-FieldDecl 0x7f99b5561580 <line:382:5, col:21> col:21 __iarray_cap_ 'size_t':'unsigned long'
|-FieldDecl 0x7f99b55615e0 <line:383:5, col:21> col:21 __parray_ 'void **'
|-FieldDecl 0x7f99b5561638 <line:384:5, col:21> col:21 __parray_size_ 'size_t':'unsigned long'
`-FieldDecl 0x7f99b5561690 <line:385:5, col:21> col:21 __parray_cap_ 'size_t':'unsigned long'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ios_base" = type { i32 (...)**, i32, i64, i64, i32, i32, i8*, i8*, void (i32, %"class.std::__1::ios_base"*, i32)**, i32*, i64, i64, i64*, i64, i64, i8**, i64, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::ios_base" = type { i32 (...)**, i32, i64, i64, i32, i32, i8*, i8*, void (i32, %"class.std::__1::ios_base"*, i32)**, i32*, i64, i64, i64*, i64, i64, i8**, i64, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f99b48b1ff8 parent 0x7f99b48aba88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:486:78> col:64 class basic_ios definition
|-public 'class std::__1::ios_base'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-VisibilityAttr 0x7f99b55a9858 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7f99b55a9948 prev 0x7f99b48b1ff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:583:1, col:28> col:28 implicit class basic_ios
|-AccessSpecDecl 0x7f99b55a99e0 <line:586:1, col:7> col:1 public
|-TypedefDecl 0x7f99b55a9a48 <line:588:5, col:20> col:20 char_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7f99b55a9a10 'char' sugar
|   |-TemplateTypeParmType 0x7f99b5568690 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f99b5568650 '_CharT'
|   `-BuiltinType 0x7f99b4833b60 'char'
|-TypedefDecl 0x7f99b55a9ad8 <line:589:5, col:21> col:21 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7f99b55a9aa0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7f99b5568700 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7f99b55686b8 '_Traits'
|   `-RecordType 0x7f99b48b1f60 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7f99b68cc548 'char_traits'
|-TypedefDecl 0x7f99b55a9be0 <line:591:5, col:44> col:44 int_type 'typename traits_type::int_type':'int'
| `-ElaboratedType 0x7f99b55a9b90 'typename traits_type::int_type' sugar
|   `-TypedefType 0x7f99b68ce090 'std::__1::char_traits<char>::int_type' sugar
|     |-Typedef 0x7f99b68cc8a8 'int_type'
|     `-BuiltinType 0x7f99b4833bc0 'int'
|-TypedefDecl 0x7f99b55a9cb0 <line:592:5, col:44> col:44 pos_type 'typename traits_type::pos_type':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7f99b55a9c60 'typename traits_type::pos_type' sugar
|   `-TypedefType 0x7f99b5595a00 'std::__1::char_traits<char>::pos_type' sugar
|     |-Typedef 0x7f99b68cc978 'pos_type'
|     `-TypedefType 0x7f99b68c5f10 'std::__1::streampos' sugar
|       |-Typedef 0x7f99b48b79b8 'streampos'
|       `-TemplateSpecializationType 0x7f99b48b7910 'fpos<mbstate_t>' sugar fpos
|         |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|         `-RecordType 0x7f99b48b78f0 'class std::__1::fpos<__mbstate_t>'
|           `-ClassTemplateSpecialization 0x7f99b48b7800 'fpos'
|-TypedefDecl 0x7f99b55a9d80 <line:593:5, col:44> col:44 off_type 'typename traits_type::off_type':'long long'
| `-ElaboratedType 0x7f99b55a9d30 'typename traits_type::off_type' sugar
|   `-TypedefType 0x7f99b5595af0 'std::__1::char_traits<char>::off_type' sugar
|     |-Typedef 0x7f99b68cc910 'off_type'
|     `-TypedefType 0x7f99b68c5e80 'std::__1::streamoff' sugar
|       |-Typedef 0x7f99b48b7d58 'streamoff'
|       `-BuiltinType 0x7f99b4833c00 'long long'
|-CXXConversionDecl 0x7f99b55a9dd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:605:60> col:22 operator bool '_Bool (void) const'
| `-AlwaysInlineAttr 0x7f99b55a9ea8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7f99b55a9ef8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:608:69> col:32 operator! '_Bool (void) const'
| `-AlwaysInlineAttr 0x7f99b55a9fa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7f99b55a9fe8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:609:81> col:35 rdstate 'std::__1::ios_base::iostate (void) const'
