
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7f99b0c9f3b8 <line:64:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:64:10 unlock 'void (void) noexcept'
|-TypedefDecl 0x7f99b0c9f460 <line:66:5, col:31> col:31 referenced native_handle_type 'std::__1::__libcpp_mutex_t *'
| `-PointerType 0x7f99b0c66d60 'std::__1::__libcpp_mutex_t *'
|   `-TypedefType 0x7f99b0c66d40 'std::__1::__libcpp_mutex_t' sugar
|     |-Typedef 0x7f99b0c66058 '__libcpp_mutex_t'
|     `-TypedefType 0x7f99b0c3d6d0 'pthread_mutex_t' sugar
|       |-Typedef 0x7f99b0c359b0 'pthread_mutex_t'
|       `-TypedefType 0x7f99b0c35980 '__darwin_pthread_mutex_t' sugar
|         |-Typedef 0x7f99b1013380 '__darwin_pthread_mutex_t'
|         `-ElaboratedType 0x7f99b1013330 'struct _opaque_pthread_mutex_t' sugar
|           `-RecordType 0x7f99b1010760 'struct _opaque_pthread_mutex_t'
|             `-CXXRecord 0x7f99b10106c0 '_opaque_pthread_mutex_t'
`-CXXMethodDecl 0x7f99b0c9f590 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:67:80> col:50 native_handle 'std::__1::mutex::native_handle_type (void)'
  |-CompoundStmt 0x7f99b0c9fad8 <col:66, col:80>
  | `-ReturnStmt 0x7f99b0c9fac0 <col:67, col:75>
  |   `-UnaryOperator 0x7f99b0c9faa0 <col:74, col:75> 'std::__1::__libcpp_mutex_t *' prefix '&'
  |     `-MemberExpr 0x7f99b0c9fa68 <col:75> 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t' lvalue ->__m_ 0x7f99b0c9eb78
  |       `-CXXThisExpr 0x7f99b0c9fa50 <col:75> 'class std::__1::mutex *' this
  |-AlwaysInlineAttr 0x7f99b0c9f628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
  `-VisibilityAttr 0x7f99b0c9f670 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::mutex" = type { %struct._opaque_pthread_mutex_t }
  NonVirtualBaseLLVMType:%"class.std::__1::mutex" = type { %struct._opaque_pthread_mutex_t }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f99b0e55648 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:91:1, line:114:1> line:93:1 class lock_guard definition
|-TemplateArgument type 'class std::__1::mutex'
|-CXXRecordDecl 0x7f99b0e558c0 prev 0x7f99b0e55648 <line:92:1, line:93:1> col:1 implicit class lock_guard
|-AccessSpecDecl 0x7f99b0e55958 <line:95:1, col:7> col:1 public
|-TypedefDecl 0x7f99b0e559b8 <line:96:5, col:20> col:20 mutex_type 'class std::__1::mutex':'class std::__1::mutex'
| `-SubstTemplateTypeParmType 0x7f99b0e55980 'class std::__1::mutex' sugar
|   |-TemplateTypeParmType 0x7f99b0ca30b0 '_Mutex' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f99b0ca3070 '_Mutex'
|   `-RecordType 0x7f99b0c9ea00 'class std::__1::mutex'
|     `-CXXRecord 0x7f99b0c9e968 'mutex'
|-AccessSpecDecl 0x7f99b0e55a10 <line:98:1, col:8> col:1 private
|-FieldDecl 0x7f99b0e55a98 <line:99:5, col:17> col:17 __m_ 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
|-AccessSpecDecl 0x7f99b0e55ae0 <line:100:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f99b0e55c20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:104:34> line:103:14 used lock_guard 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &)'
| |-ParmVarDecl 0x7f99b0e55b18 <col:25, col:37> col:37 __m 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
| `-AlwaysInlineAttr 0x7f99b0e55d08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7f99b0e55eb0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:107:22> line:106:5 lock_guard 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &, struct std::__1::adopt_lock_t)'
| |-ParmVarDecl 0x7f99b0e55d60 <col:16, col:28> col:28 __m 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
| |-ParmVarDecl 0x7f99b0e55dc0 <col:33> col:45 'struct std::__1::adopt_lock_t'
| `-AlwaysInlineAttr 0x7f99b0e55f78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7f99b0e55ff0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:109:89> col:5 used ~lock_guard 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7f99b0e560a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-AccessSpecDecl 0x7f99b0e560e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:111:1, col:8> col:1 private
|-CXXConstructorDecl 0x7f99b0e56230 <line:112:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:824:37> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:112:5 lock_guard 'void (const class std::__1::lock_guard<class std::__1::mutex> &)' delete trivial
| `-ParmVarDecl 0x7f99b0e56148 <col:16, col:32> col:33 'const class std::__1::lock_guard<class std::__1::mutex> &'
`-CXXMethodDecl 0x7f99b0e563f0 <line:113:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:824:37> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:113:17 operator= 'class std::__1::lock_guard<class std::__1::mutex> &(const class std::__1::lock_guard<class std::__1::mutex> &)' delete trivial
  `-ParmVarDecl 0x7f99b0e56328 <col:27, col:43> col:44 'const class std::__1::lock_guard<class std::__1::mutex> &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::lock_guard" = type { %"class.std::__1::mutex"* }
  NonVirtualBaseLLVMType:%"class.std::__1::lock_guard" = type { %"class.std::__1::mutex"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b29deb30 prev 0x7f99b1816520 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, line:386:1> line:231:24 referenced class ios_base definition
|-VisibilityAttr 0x7f99b29dec30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f99b29dec78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, col:24> col:24 implicit referenced class ios_base
|-AccessSpecDecl 0x7f99b29ded10 <line:233:1, col:7> col:1 public
|-CXXRecordDecl 0x7f99b29ded68 <line:234:5, col:33> col:33 class failure
| `-VisibilityAttr 0x7f99b29dee20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-TypedefDecl 0x7f99b29dee80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:236:5, col:26> col:26 referenced fmtflags 'unsigned int'
| `-BuiltinType 0x7f99b0833c60 'unsigned int'
|-VarDecl 0x7f99b29def10 <line:237:5, col:41> col:27 referenced boolalpha 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29def90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29def70 <col:41> 'int' 1
|-VarDecl 0x7f99b29df010 <line:238:5, col:41> col:27 referenced dec 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29df090 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29df070 <col:41> 'int' 2
|-VarDecl 0x7f99b29df110 <line:239:5, col:41> col:27 referenced fixed 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29df190 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29df170 <col:41> 'int' 4
|-VarDecl 0x7f99b29df210 <line:240:5, col:41> col:27 referenced hex 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29df290 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29df270 <col:41> 'int' 8
|-VarDecl 0x7f99b29df310 <line:241:5, col:41> col:27 referenced internal 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29df390 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29df370 <col:41> 'int' 16
|-VarDecl 0x7f99b29df410 <line:242:5, col:41> col:27 referenced left 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29df490 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29df470 <col:41> 'int' 32
|-VarDecl 0x7f99b29df510 <line:243:5, col:41> col:27 referenced oct 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29df590 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29df570 <col:41> 'int' 64
|-VarDecl 0x7f99b29df610 <line:244:5, col:41> col:27 referenced right 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29df690 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29df670 <col:41> 'int' 128
|-VarDecl 0x7f99b29df710 <line:245:5, col:41> col:27 referenced scientific 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29df790 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29df770 <col:41> 'int' 256
|-VarDecl 0x7f99b29df810 <line:246:5, col:41> col:27 referenced showbase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29df890 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29df870 <col:41> 'int' 512
|-VarDecl 0x7f99b29df910 <line:247:5, col:41> col:27 referenced showpoint 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29df990 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29df970 <col:41> 'int' 1024
|-VarDecl 0x7f99b29dfa10 <line:248:5, col:41> col:27 referenced showpos 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29dfa90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29dfa70 <col:41> 'int' 2048
|-VarDecl 0x7f99b29dfb10 <line:249:5, col:41> col:27 referenced skipws 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29dfb90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29dfb70 <col:41> 'int' 4096
|-VarDecl 0x7f99b29dfc10 <line:250:5, col:41> col:27 referenced unitbuf 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29dfc90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29dfc70 <col:41> 'int' 8192
|-VarDecl 0x7f99b29dfd10 <line:251:5, col:41> col:27 referenced uppercase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b29dfd90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b29dfd70 <col:41> 'int' 16384
|-VarDecl 0x7f99b29dfe10 <line:252:5, col:56> col:27 referenced adjustfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7f99b29dff58 <col:41, col:56> 'unsigned int' '|'
|   |-BinaryOperator 0x7f99b29dfef0 <col:41, col:48> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7f99b29dfec0 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7f99b29dfe70 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b29df410 'left' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7f99b29dfed8 <col:48> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7f99b29dfe98 <col:48> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b29df610 'right' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7f99b29dff40 <col:56> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f99b29dff18 <col:56> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b29df310 'internal' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7f99b29dffe8 <line:253:5, col:53> col:27 referenced basefield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7f99b29e0130 <col:41, col:53> 'unsigned int' '|'
|   |-BinaryOperator 0x7f99b29e00c8 <col:41, col:47> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7f99b29e0098 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7f99b29e0048 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b29df010 'dec' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7f99b29e00b0 <col:47> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7f99b29e0070 <col:47> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b29df510 'oct' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7f99b29e0118 <col:53> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f99b29e00f0 <col:53> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b29df210 'hex' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7f99b29e01c0 <line:254:5, col:54> col:27 referenced floatfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7f99b29e02a0 <col:41, col:54> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7f99b29e0270 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7f99b29e0220 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b29df710 'scientific' 'const std::__1::ios_base::fmtflags':'const unsigned int'
