
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|           `-TypedefType 0x7fbec73364b0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fbec7336430 'type'
|             `-ElaboratedType 0x7fbec73363e0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fbec7332dd0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fbec73321d8 'pointer'
|                 `-PointerType 0x7fbec73321a0 'char *'
|                   `-SubstTemplateTypeParmType 0x7fbec7332170 'char' sugar
|                     |-TemplateTypeParmType 0x7fbec8aaec40 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fbec8aaebf8 '_Tp'
|                     `-BuiltinType 0x7fbec7031760 'char'
|-TypedefDecl 0x7fbec81b6600 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fbec81b65b0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fbec81b6590 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fbec7337410 'const_pointer'
|     `-ElaboratedType 0x7fbec73373c0 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fbec73373a0 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fbec7337320 'type'
|         `-ElaboratedType 0x7fbec73372d0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fbec7333020 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fbec7332268 'const_pointer'
|             `-PointerType 0x7fbec7332230 'const char *'
|               `-QualType 0x7fbec7332171 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fbec7332170 'char' sugar
|                   |-TemplateTypeParmType 0x7fbec8aaec40 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fbec8aaebf8 '_Tp'
|                   `-BuiltinType 0x7fbec7031760 'char'
|-StaticAssertDecl 0x7fbec81b6760 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7fbec81b6710 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fbec7902068 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbec81794b8 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fbec81b69a0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fbec81b6968 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fbec81b6930 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fbec7902068 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbec8179780 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fbec81b6bb0 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7fbec81b6b78 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fbec81b6b40 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fbec7902068 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbec8179ac0 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fbec81b6da8 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fbec81b6d30 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fbec81b6d10 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fbec81b6c20 '__wrap_iter'
|-TypedefDecl 0x7fbec81b6fb8 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fbec81b6f40 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fbec81b6f20 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fbec81b6e30 '__wrap_iter'
|-TypedefDecl 0x7fbec81b7210 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fbec81b71a0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fbec81b7150 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fbec81b7130 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fbec81b7040 'reverse_iterator'
|-TypedefDecl 0x7fbec81b7470 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fbec81b7400 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fbec81b73b0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fbec81b7390 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fbec81b72a0 'reverse_iterator'
|-AccessSpecDecl 0x7fbec81b74c8 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7fbec81b74f0 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7fbec81b7968 prev 0x7fbec81b74f0 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fbec81b7a30 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fbec81b7a88 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fbec81b7ae0 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7fbec8b99f08 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fbec81b75c0 <line:712:5> col:5
| `-EnumConstantDecl 0x7fbec81b7690 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7fbec81b76d8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fbec817a680 <col:26> 'int' 1
|-EnumDecl 0x7fbec81b76f0 <line:713:5> col:5
| `-EnumConstantDecl 0x7fbec81b77c0 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7fbec81b7808 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fbec817a7a0 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fbec81b7820 <line:716:5> col:5
| `-EnumConstantDecl 0x7fbec81b7e60 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7fbec81b7ea8 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fbec81b7d60 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7fbec81b7c38 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fbec81b7bf8 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fbec81b7ba8 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fbec81b7b80 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fbec81b7b48 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fbec81b7b68 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fbec817a8f0 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fbec81b7bd8 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fbec81b7c20 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fbec817a9c8 <col:65> 'int' 2
|       |-BinaryOperator 0x7fbec81b7d20 <line:717:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fbec81b7cd0 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fbec81b7ca8 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fbec81b7c70 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7fbec81b7c90 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7fbec817aa58 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7fbec81b7d00 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7fbec81b7d48 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7fbec817ab30 <col:65> 'int' 2
|-CXXRecordDecl 0x7fbec81b7ec0 <line:719:5, line:727:5> line:719:12 struct __short definition
| |-CXXRecordDecl 0x7fbec81b8310 prev 0x7fbec81b7ec0 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7fbec81b83a8 <line:721:9, line:725:9> line:721:9 union definition
| | |-FieldDecl 0x7fbec81b8528 <line:723:13, col:27> col:27 __size_ 'unsigned char'
| | |-FieldDecl 0x7fbec81b8580 <line:724:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | `-CXXDestructorDecl 0x7fbec8b9a368 <line:721:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fbec81b85e8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| |-IndirectFieldDecl 0x7fbec81b8640 <line:723:27> col:27 implicit __size_ 'unsigned char'
| | |-Field 0x7fbec81b85e8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7fbec81b8528 '__size_' 'unsigned char'
| |-IndirectFieldDecl 0x7fbec81b8690 <line:724:24> col:24 implicit __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-Field 0x7fbec81b85e8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7fbec81b8580 '__lx' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| |-FieldDecl 0x7fbec81b8758 <line:726:9, col:37> col:20 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23]'
| `-CXXDestructorDecl 0x7fbec8b99fe8 <line:719:12> col:12 implicit ~__short 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fbec81b7f90 <line:731:5, col:44> col:11 union __ulx definition
| |-CXXRecordDecl 0x7fbec81b81a8 prev 0x7fbec81b7f90 <col:5, col:11> col:11 implicit union __ulx
| |-FieldDecl 0x7fbec81b8250 <col:17, col:24> col:24 __lx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| `-FieldDecl 0x7fbec81b87c0 <col:30, col:38> col:38 __lxx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
|-EnumDecl 0x7fbec81b8060 <line:733:5> col:5
| `-EnumConstantDecl 0x7fbec81b8af8 <col:11, col:55> col:11 referenced __n_words 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:733:5)'
|   `-ImplicitCastExpr 0x7fbec81b8b40 <col:23, col:55> 'unsigned int' <IntegralCast>
|     `-BinaryOperator 0x7fbec81b8878 <col:23, col:55> 'unsigned long' '/'
|       |-UnaryExprOrTypeTraitExpr 0x7fbec81b8828 <col:23, col:35> 'unsigned long' sizeof 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__ulx'
|       `-UnaryExprOrTypeTraitExpr 0x7fbec81b8858 <col:39, col:55> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|-CXXRecordDecl 0x7fbec81b8b58 <line:735:5, line:738:5> line:735:12 struct __raw definition
| |-CXXRecordDecl 0x7fbec81b95b0 prev 0x7fbec81b8b58 <col:5, col:12> col:12 implicit struct __raw
| |-FieldDecl 0x7fbec81b9708 <line:737:9, col:36> col:19 __words 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]'
| `-CXXDestructorDecl 0x7fbec8b9a0c8 <line:735:12> col:12 implicit ~__raw 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fbec81b8c20 <line:740:5, line:748:5> line:740:12 struct __rep definition
| |-CXXRecordDecl 0x7fbec81b9270 prev 0x7fbec81b8c20 <col:5, col:12> col:12 implicit struct __rep
| |-CXXRecordDecl 0x7fbec81b9308 <line:742:9, line:747:9> line:742:9 union definition
| | |-FieldDecl 0x7fbec81b9498 <line:744:13, col:21> col:21 __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-FieldDecl 0x7fbec81b94f0 <line:745:13, col:21> col:21 __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-FieldDecl 0x7fbec81b9770 <line:746:13, col:21> col:21 __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | `-CXXDestructorDecl 0x7fbec8b9a288 <line:742:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fbec81b97d8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| |-IndirectFieldDecl 0x7fbec81b9830 <line:744:21> col:21 implicit __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-Field 0x7fbec81b97d8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7fbec81b9498 '__l' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| |-IndirectFieldDecl 0x7fbec81b9880 <line:745:21> col:21 implicit __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-Field 0x7fbec81b97d8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7fbec81b94f0 '__s' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| |-IndirectFieldDecl 0x7fbec81b98d0 <line:746:21> col:21 implicit __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | |-Field 0x7fbec81b97d8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7fbec81b9770 '__r' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| `-CXXDestructorDecl 0x7fbec8b99e28 <line:740:12> col:12 implicit ~__rep 'void (void) noexcept' inline default trivial
|-FieldDecl 0x7fbec81c1680 <line:750:5, col:46> col:46 __r_ '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >'
|-AccessSpecDecl 0x7fbec81c16c8 <line:752:1, col:7> col:1 public
|-VarDecl 0x7fbec81c1700 <line:753:5, col:36> col:28 npos 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'const unsigned long' static cinit
| `-ImplicitCastExpr 0x7fbec81c1770 <col:35, col:36> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'const unsigned long' <IntegralCast>
