
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| |-ParmVarDecl 0x7fcaa1c3bf98 <col:24, col:42> col:42 __p 'const class std::__1::shared_ptr<struct D1> &'
| `-AlwaysInlineAttr 0x7fcaa1c3c110 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fcaa1c3c300 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3837:5, line:3840:81> line:3839:14 __get_deleter
| |-TemplateTypeParmDecl 0x7fcaa1c3c158 <line:3837:15, col:21> col:21 class depth 0 index 0 _Dp
| `-CXXMethodDecl 0x7fcaa1c3c268 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3840:81> line:3839:14 __get_deleter '_Dp *(void) const noexcept'
|   `-AlwaysInlineAttr 0x7fcaa1c3c350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fcaa1c3c748 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3845:5, line:3848:38> col:9 make_shared
| |-TemplateTypeParmDecl 0x7fcaa1c3c420 <line:3845:14, col:23> col:23 class depth 0 index 0 ... _Args
| `-CXXMethodDecl 0x7fcaa1c3c6b0 <line:3846:9, line:3848:38> col:9 make_shared 'shared_ptr<struct D1> (_Args &&...)' static
|   `-ParmVarDecl 0x7fcaa1c3c588 <col:21, col:32> col:32 __args '_Args &&...'
|-FunctionTemplateDecl 0x7fcaa1c3cc88 <line:3850:5, line:3853:61> col:9 allocate_shared
| |-TemplateTypeParmDecl 0x7fcaa1c3c828 <line:3850:14, col:20> col:20 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x7fcaa1c3c898 <col:28, col:37> col:37 class depth 0 index 1 ... _Args
| `-CXXMethodDecl 0x7fcaa1c3cbf0 <line:3851:9, line:3853:61> col:9 allocate_shared 'shared_ptr<struct D1> (const _Alloc &, _Args &&...)' static
|   |-ParmVarDecl 0x7fcaa1c3c9c8 <col:25, col:39> col:39 __a 'const _Alloc &'
|   `-ParmVarDecl 0x7fcaa1c3cab8 <col:44, col:55> col:55 __args '_Args &&...'
|-AccessSpecDecl 0x7fcaa1c3cd70 <line:3886:1, col:8> col:1 private
|-FunctionTemplateDecl 0x7fcaa1c3d1e0 <line:3888:5, line:3900:9> line:3891:9 __enable_weak_this
| |-TemplateTypeParmDecl 0x7fcaa1c3cd98 <line:3888:15, col:21> col:21 class depth 0 index 0 _Yp
| |-TemplateTypeParmDecl 0x7fcaa1c3ce08 <col:26, col:32> col:32 class depth 0 index 1 _OrigPtr
| `-CXXMethodDecl 0x7fcaa1c3d148 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3900:9> line:3891:9 __enable_weak_this 'void (const enable_shared_from_this<_Yp> *, _OrigPtr *) noexcept'
|   |-ParmVarDecl 0x7fcaa1c3cf90 <col:28, col:64> col:64 __e 'const enable_shared_from_this<_Yp> *'
|   |-ParmVarDecl 0x7fcaa1c3d028 <line:3892:28, col:38> col:38 __ptr '_OrigPtr *'
|   `-AlwaysInlineAttr 0x7fcaa1c3d240 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fcaa1c3d408 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3903:84> col:10 __enable_weak_this 'void (const volatile void *, const volatile void *) noexcept'
| |-ParmVarDecl 0x7fcaa1c3d310 <col:29, col:48> col:49 'const volatile void *'
| |-ParmVarDecl 0x7fcaa1c3d370 <col:51, col:70> col:71 'const volatile void *'
| `-AlwaysInlineAttr 0x7fcaa1c3d4c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FriendDecl 0x7fcaa1c3d698 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3905:5, col:60> col:60
| `-ClassTemplateDecl 0x7fcaa1c3d628 parent 0x7fcaa0aac4d8 prev 0x7fcaa3004de8 <col:5, col:60> col:60 shared_ptr
|   |-TemplateTypeParmDecl 0x7fcaa1c3d508 <col:15, col:21> col:21 class depth 0 index 0 _Up
|   |-CXXRecordDecl 0x7fcaa1c3d590 parent 0x7fcaa0aac4d8 prev 0x7fcaa3004d50 <col:33, col:60> col:60 class shared_ptr
|   `-ClassTemplateSpecialization 0x7fcaa1c2f310 'shared_ptr'
`-FriendDecl 0x7fcaa1c3d858 <line:3906:5, col:60> col:60
  `-ClassTemplateDecl 0x7fcaa1c3d7e8 parent 0x7fcaa0aac4d8 prev 0x7fcaa10d31d8 <col:5, col:60> col:60 weak_ptr
    |-TemplateTypeParmDecl 0x7fcaa1c3d6d0 <col:15, col:21> col:21 class depth 0 index 0 _Up
    `-CXXRecordDecl 0x7fcaa1c3d750 parent 0x7fcaa0aac4d8 prev 0x7fcaa10d3140 <col:33, col:60> col:60 class weak_ptr

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::shared_ptr" = type { %struct.D1*, %"class.std::__1::__shared_weak_count"* }
  NonVirtualBaseLLVMType:%"class.std::__1::shared_ptr" = type { %struct.D1*, %"class.std::__1::__shared_weak_count"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::ios_base
         0 |   (ios_base vtable pointer)
         8 |   std::__1::ios_base::fmtflags __fmtflags_
        16 |   std::__1::streamsize __precision_
        24 |   std::__1::streamsize __width_
        32 |   std::__1::ios_base::iostate __rdstate_
        36 |   std::__1::ios_base::iostate __exceptions_
        40 |   void * __rdbuf_
        48 |   void * __loc_
        56 |   std::__1::ios_base::event_callback * __fn_
        64 |   int * __index_
        72 |   size_t __event_size_
        80 |   size_t __event_cap_
        88 |   long * __iarray_
        96 |   size_t __iarray_size_
       104 |   size_t __iarray_cap_
       112 |   void ** __parray_
       120 |   size_t __parray_size_
       128 |   size_t __parray_cap_
           | [sizeof=136, dsize=136, align=8,
           |  nvsize=136, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::basic_ios<char>
         0 |   class std::__1::ios_base (primary base)
         0 |     (ios_base vtable pointer)
         8 |     std::__1::ios_base::fmtflags __fmtflags_
        16 |     std::__1::streamsize __precision_
        24 |     std::__1::streamsize __width_
        32 |     std::__1::ios_base::iostate __rdstate_
        36 |     std::__1::ios_base::iostate __exceptions_
        40 |     void * __rdbuf_
        48 |     void * __loc_
        56 |     std::__1::ios_base::event_callback * __fn_
        64 |     int * __index_
        72 |     size_t __event_size_
        80 |     size_t __event_cap_
        88 |     long * __iarray_
        96 |     size_t __iarray_size_
       104 |     size_t __iarray_cap_
       112 |     void ** __parray_
       120 |     size_t __parray_size_
       128 |     size_t __parray_cap_
       136 |   basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> * __tie_
       144 |   std::__1::basic_ios<char, struct std::__1::char_traits<char> >::int_type __fill_
           | [sizeof=152, dsize=148, align=8,
           |  nvsize=148, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::basic_ostream<char>
         0 |   (basic_ostream vtable pointer)
         8 |   class std::__1::basic_ios<char> (virtual base)
         8 |     class std::__1::ios_base (primary base)
         8 |       (ios_base vtable pointer)
        16 |       std::__1::ios_base::fmtflags __fmtflags_
        24 |       std::__1::streamsize __precision_
        32 |       std::__1::streamsize __width_
        40 |       std::__1::ios_base::iostate __rdstate_
        44 |       std::__1::ios_base::iostate __exceptions_
        48 |       void * __rdbuf_
        56 |       void * __loc_
        64 |       std::__1::ios_base::event_callback * __fn_
        72 |       int * __index_
        80 |       size_t __event_size_
        88 |       size_t __event_cap_
        96 |       long * __iarray_
       104 |       size_t __iarray_size_
       112 |       size_t __iarray_cap_
       120 |       void ** __parray_
       128 |       size_t __parray_size_
       136 |       size_t __parray_cap_
       144 |     basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> * __tie_
       152 |     std::__1::basic_ios<char, struct std::__1::char_traits<char> >::int_type __fill_
           | [sizeof=160, dsize=156, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fcaa02e8360 prev 0x7fcaa0a09e70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, line:386:1> line:231:24 referenced class ios_base definition
|-VisibilityAttr 0x7fcaa02e8460 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fcaa02e84a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, col:24> col:24 implicit referenced class ios_base
|-AccessSpecDecl 0x7fcaa02e8540 <line:233:1, col:7> col:1 public
|-CXXRecordDecl 0x7fcaa02e8598 <line:234:5, col:33> col:33 class failure
| `-VisibilityAttr 0x7fcaa02e8650 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:681:47, col:71> Default
|-TypedefDecl 0x7fcaa02e86b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:236:5, col:26> col:26 referenced fmtflags 'unsigned int'
| `-BuiltinType 0x7fcaa0819e60 'unsigned int'
|-VarDecl 0x7fcaa02e8740 <line:237:5, col:41> col:27 referenced boolalpha 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e87c0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e87a0 <col:41> 'int' 1
|-VarDecl 0x7fcaa02e8840 <line:238:5, col:41> col:27 referenced dec 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e88c0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e88a0 <col:41> 'int' 2
|-VarDecl 0x7fcaa02e8940 <line:239:5, col:41> col:27 referenced fixed 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e89c0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e89a0 <col:41> 'int' 4
|-VarDecl 0x7fcaa02e8a40 <line:240:5, col:41> col:27 referenced hex 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e8ac0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e8aa0 <col:41> 'int' 8
|-VarDecl 0x7fcaa02e8b40 <line:241:5, col:41> col:27 referenced internal 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e8bc0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e8ba0 <col:41> 'int' 16
|-VarDecl 0x7fcaa02e8c40 <line:242:5, col:41> col:27 referenced left 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e8cc0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e8ca0 <col:41> 'int' 32
|-VarDecl 0x7fcaa02e8d40 <line:243:5, col:41> col:27 referenced oct 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e8dc0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e8da0 <col:41> 'int' 64
|-VarDecl 0x7fcaa02e8e40 <line:244:5, col:41> col:27 referenced right 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e8ec0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e8ea0 <col:41> 'int' 128
|-VarDecl 0x7fcaa02e8f40 <line:245:5, col:41> col:27 referenced scientific 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e8fc0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e8fa0 <col:41> 'int' 256
|-VarDecl 0x7fcaa02e9040 <line:246:5, col:41> col:27 referenced showbase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e90c0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e90a0 <col:41> 'int' 512
|-VarDecl 0x7fcaa02e9140 <line:247:5, col:41> col:27 referenced showpoint 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e91c0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e91a0 <col:41> 'int' 1024
|-VarDecl 0x7fcaa02e9240 <line:248:5, col:41> col:27 referenced showpos 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e92c0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e92a0 <col:41> 'int' 2048
|-VarDecl 0x7fcaa02e9340 <line:249:5, col:41> col:27 referenced skipws 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e93c0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e93a0 <col:41> 'int' 4096
|-VarDecl 0x7fcaa02e9440 <line:250:5, col:41> col:27 referenced unitbuf 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e94c0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e94a0 <col:41> 'int' 8192
|-VarDecl 0x7fcaa02e9540 <line:251:5, col:41> col:27 referenced uppercase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e95c0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e95a0 <col:41> 'int' 16384
|-VarDecl 0x7fcaa02e9640 <line:252:5, col:56> col:27 referenced adjustfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fcaa02e9788 <col:41, col:56> 'unsigned int' '|'
|   |-BinaryOperator 0x7fcaa02e9720 <col:41, col:48> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7fcaa02e96f0 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7fcaa02e96a0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fcaa02e8c40 'left' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7fcaa02e9708 <col:48> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fcaa02e96c8 <col:48> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fcaa02e8e40 'right' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fcaa02e9770 <col:56> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fcaa02e9748 <col:56> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fcaa02e8b40 'internal' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7fcaa02e9818 <line:253:5, col:53> col:27 referenced basefield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fcaa02e9960 <col:41, col:53> 'unsigned int' '|'
|   |-BinaryOperator 0x7fcaa02e98f8 <col:41, col:47> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7fcaa02e98c8 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7fcaa02e9878 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fcaa02e8840 'dec' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7fcaa02e98e0 <col:47> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fcaa02e98a0 <col:47> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fcaa02e8d40 'oct' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fcaa02e9948 <col:53> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fcaa02e9920 <col:53> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fcaa02e8a40 'hex' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7fcaa02e99f0 <line:254:5, col:54> col:27 referenced floatfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fcaa02e9ad0 <col:41, col:54> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7fcaa02e9aa0 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7fcaa02e9a50 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fcaa02e8f40 'scientific' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fcaa02e9ab8 <col:54> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fcaa02e9a78 <col:54> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fcaa02e8940 'fixed' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-TypedefDecl 0x7fcaa02e9b68 <line:256:5, col:26> col:26 referenced iostate 'unsigned int'
| `-BuiltinType 0x7fcaa0819e60 'unsigned int'
|-VarDecl 0x7fcaa02e9bf0 <line:257:5, col:36> col:26 referenced badbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e9c70 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e9c50 <col:36> 'int' 1
|-VarDecl 0x7fcaa02e9cf0 <line:258:5, col:36> col:26 referenced eofbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e9d70 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e9d50 <col:36> 'int' 2
|-VarDecl 0x7fcaa02e9df0 <line:259:5, col:36> col:26 referenced failbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e9e70 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e9e50 <col:36> 'int' 4
|-VarDecl 0x7fcaa02e9ef0 <line:260:5, col:36> col:26 referenced goodbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02e9f70 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02e9f50 <col:36> 'int' 0
|-TypedefDecl 0x7fcaa02e9ff8 <line:262:5, col:26> col:26 referenced openmode 'unsigned int'
| `-BuiltinType 0x7fcaa0819e60 'unsigned int'
|-VarDecl 0x7fcaa02ea080 <line:263:5, col:36> col:27 app 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02ea100 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02ea0e0 <col:36> 'int' 1
|-VarDecl 0x7fcaa02ea180 <line:264:5, col:36> col:27 ate 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02ea200 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02ea1e0 <col:36> 'int' 2
|-VarDecl 0x7fcaa02ea280 <line:265:5, col:36> col:27 binary 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02ea300 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02ea2e0 <col:36> 'int' 4
|-VarDecl 0x7fcaa02ea380 <line:266:5, col:36> col:27 referenced in 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02ea400 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02ea3e0 <col:36> 'int' 8
|-VarDecl 0x7fcaa02ea480 <line:267:5, col:36> col:27 referenced out 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02ea500 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02ea4e0 <col:36> 'int' 16
|-VarDecl 0x7fcaa02ea580 <line:268:5, col:36> col:27 trunc 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fcaa02ea600 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fcaa02ea5e0 <col:36> 'int' 32
|-EnumDecl 0x7fcaa02ea670 <line:270:5, col:32> col:10 referenced seekdir
| |-EnumConstantDecl 0x7fcaa02ea730 <col:19> col:19 referenced beg 'enum std::__1::ios_base::seekdir'
| |-EnumConstantDecl 0x7fcaa02ea780 <col:24> col:24 referenced cur 'enum std::__1::ios_base::seekdir'
| `-EnumConstantDecl 0x7fcaa02ea7d0 <col:29> col:29 referenced end 'enum std::__1::ios_base::seekdir'
|-TypedefDecl 0x7fcaa02ea830 <line:273:5, col:26> col:26 io_state 'std::__1::ios_base::iostate':'unsigned int'
| `-TypedefType 0x7fcaa02e9bc0 'std::__1::ios_base::iostate' sugar
|   |-Typedef 0x7fcaa02e9b68 'iostate'
|   `-BuiltinType 0x7fcaa0819e60 'unsigned int'
|-TypedefDecl 0x7fcaa02ea898 <line:274:5, col:26> col:26 open_mode 'std::__1::ios_base::openmode':'unsigned int'
| `-TypedefType 0x7fcaa02ea050 'std::__1::ios_base::openmode' sugar
|   |-Typedef 0x7fcaa02e9ff8 'openmode'
|   `-BuiltinType 0x7fcaa0819e60 'unsigned int'
|-TypedefDecl 0x7fcaa02ea900 <line:275:5, col:26> col:26 seek_dir 'enum std::__1::ios_base::seekdir'
| `-EnumType 0x7fcaa02ea710 'enum std::__1::ios_base::seekdir'
|   `-Enum 0x7fcaa02ea670 'seekdir'
|-TypedefDecl 0x7fcaa02eaa10 <line:277:5, col:30> col:30 streamoff 'std::__1::streamoff':'long long'
| `-ElaboratedType 0x7fcaa02ea9a0 'std::__1::streamoff' sugar
|   `-TypedefType 0x7fcaa1181b10 'std::__1::streamoff' sugar
|     |-Typedef 0x7fcaa0a188a8 'streamoff'
|     `-BuiltinType 0x7fcaa0819e00 'long long'
|-TypedefDecl 0x7fcaa02eaaf0 <line:278:5, col:30> col:30 streampos 'std::__1::streampos':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7fcaa02eaa80 'std::__1::streampos' sugar
|   `-TypedefType 0x7fcaa1181ba0 'std::__1::streampos' sugar
|     |-Typedef 0x7fcaa0a18508 'streampos'
|     `-TemplateSpecializationType 0x7fcaa0a18460 'fpos<mbstate_t>' sugar fpos
|       |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|       `-RecordType 0x7fcaa0a18440 'class std::__1::fpos<__mbstate_t>'
