
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| |-NonTypeTemplateParmDecl 0x7fa3d91d38c0 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<struct __rep, class allocator<char> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fa3d98f6820 <col:57> '_Bool' true
| `-CXXConstructorDecl 0x7fa3d91d3a60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
|   |-ParmVarDecl 0x7fa3d91d3978 <col:21, col:27> col:27 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fa3d91d3b60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa3d91d3f28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fa3d91d3c30 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fa3d91d3e80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fa3d91d3cb0 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fa3d91d3d48 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fa3d91d3f88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa3d91d4418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fa3d91d4058 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7fa3d91d40c8 <col:24, col:30> col:30 class depth 0 index 1 _U2
| `-CXXConstructorDecl 0x7fa3d91d4370 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
|   |-ParmVarDecl 0x7fa3d91d4198 <col:21, col:27> col:27 __t1 '_U1 &&'
|   |-ParmVarDecl 0x7fa3d91d4238 <col:33, col:39> col:39 __t2 '_U2 &&'
|   `-AlwaysInlineAttr 0x7fa3d91d4478 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa3d91d4b28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fa3d91d4548 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fa3d91d45b8 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fa3d91d4a80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fa3d91d4648 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fa3d91d47b8 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fa3d91d4928 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fa3d91d4b90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa3d91d4d58 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 first 'typename _Base1::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fa3d91d4e00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa3d91d4f08 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fa3d91d4fb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa3d91d50f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 second 'typename _Base2::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fa3d91d51a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa3d91d52a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fa3d91d5350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa3d91d54f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fa3d98f8928
| |-ParmVarDecl 0x7fa3d91d53d8 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fa3d91d55e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fa3d7284e48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa3d98aa758 parent 0x7fa3d989a0a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4040:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fa3d9929548 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7fa3d7c536c8 prev 0x7fa3d98aa758 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:635:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fa3d7c53760 <line:638:1, col:7> col:1 public
|-TypedefDecl 0x7fa3d7c53798 <line:639:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fa3d98aa870 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fa3d98aa758 'basic_string'
|-TypedefDecl 0x7fa3d7c53918 <line:640:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fa3d7c53870 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fa3d9183490 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fa3d9183388 'basic_string_view'
|-TypedefDecl 0x7fa3d7c53980 <line:641:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fa3d7c53830 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fa3d9952a30 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fa3d99529e8 '_Traits'
|   `-RecordType 0x7fa3d98a31a0 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fa3d7b48618 'char_traits'
|-TypedefDecl 0x7fa3d7c539e8 <line:642:5, col:58> col:58 value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fa3d7c537f0 'char' sugar
|   |-TemplateTypeParmType 0x7fa3d99529c0 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fa3d9952980 '_CharT'
|   `-BuiltinType 0x7fa3d7033b60 'char'
|-TypedefDecl 0x7fa3d7c53a78 <line:643:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fa3d7c53a40 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fa3d9952aa0 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fa3d9952a58 '_Allocator'
|   `-RecordType 0x7fa3d98a45d0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fa3d98a44e8 'allocator'
|-TypedefDecl 0x7fa3d7c53c88 <line:644:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fa3d7c53c10 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fa3d7c53bf0 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fa3d7c53b00 'allocator_traits'
|-TypedefDecl 0x7fa3d91c7a30 <line:645:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fa3d91c79e0 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fa3d91bc900 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fa3d91b8f80 'size_type'
|     `-ElaboratedType 0x7fa3d91b8f30 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fa3d91b8f10 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fa3d91b8e90 'type'
|         `-ElaboratedType 0x7fa3d91b8e40 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fa3d91b8440 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fa3d7c54088 'size_type'
|             `-TypedefType 0x7fa3d78001d0 'size_t' sugar
|               |-Typedef 0x7fa3d70697b0 'size_t'
|               `-BuiltinType 0x7fa3d7033c80 'unsigned long'
|-TypedefDecl 0x7fa3d91c7b00 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fa3d91c7ab0 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fa3d91b8160 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fa3d91b80f0 'difference_type'
|     `-ElaboratedType 0x7fa3d91b80a0 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fa3d91b8080 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fa3d91b8000 'type'
|         `-ElaboratedType 0x7fa3d7c5d970 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fa3d7c5cf70 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fa3d7c540e0 'difference_type'
|             `-TypedefType 0x7fa3d78ebf10 'ptrdiff_t' sugar
|               |-Typedef 0x7fa3d7069740 'ptrdiff_t'
|               `-BuiltinType 0x7fa3d7033be0 'long'
|-TypedefDecl 0x7fa3d91c7bb8 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fa3d91c7b80 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fa3d91c7b60 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fa3d7c539e8 'value_type'
|     `-SubstTemplateTypeParmType 0x7fa3d7c537f0 'char' sugar
|       |-TemplateTypeParmType 0x7fa3d99529c0 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fa3d9952980 '_CharT'
|       `-BuiltinType 0x7fa3d7033b60 'char'
|-TypedefDecl 0x7fa3d91c7c48 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fa3d91c7c10 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fa3d91c7b61 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fa3d91c7b60 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fa3d7c539e8 'value_type'
|       `-SubstTemplateTypeParmType 0x7fa3d7c537f0 'char' sugar
|         |-TemplateTypeParmType 0x7fa3d99529c0 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fa3d9952980 '_CharT'
|         `-BuiltinType 0x7fa3d7033b60 'char'
|-TypedefDecl 0x7fa3d91c7d10 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fa3d91c7cc0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fa3d7c58650 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fa3d7c585e0 'pointer'
|     `-ElaboratedType 0x7fa3d7c58590 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fa3d7c58570 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fa3d7c584f0 'type'
|         `-ElaboratedType 0x7fa3d7c584a0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fa3d7c58480 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fa3d7c58400 'type'
|             `-ElaboratedType 0x7fa3d7c583b0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fa3d7c55db0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fa3d7c541a8 'pointer'
|                 `-PointerType 0x7fa3d7c54170 'char *'
|                   `-SubstTemplateTypeParmType 0x7fa3d7c54140 'char' sugar
|                     |-TemplateTypeParmType 0x7fa3d98e0350 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fa3d98e0308 '_Tp'
|                     `-BuiltinType 0x7fa3d7033b60 'char'
|-TypedefDecl 0x7fa3d91c7e00 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fa3d91c7db0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fa3d91c7d90 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fa3d7c593e0 'const_pointer'
|     `-ElaboratedType 0x7fa3d7c59390 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fa3d7c59370 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fa3d7c592f0 'type'
|         `-ElaboratedType 0x7fa3d7c592a0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fa3d7c56000 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fa3d7c54238 'const_pointer'
|             `-PointerType 0x7fa3d7c54200 'const char *'
|               `-QualType 0x7fa3d7c54141 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fa3d7c54140 'char' sugar
|                   |-TemplateTypeParmType 0x7fa3d98e0350 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fa3d98e0308 '_Tp'
|                   `-BuiltinType 0x7fa3d7033b60 'char'
|-StaticAssertDecl 0x7fa3d91c7f60 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7fa3d91c7f10 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fa3d912dfa8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa3d9953a38 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fa3d91c81a0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fa3d91c8168 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fa3d91c8130 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fa3d912dfa8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa3d9953d00 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fa3d91c83b0 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7fa3d91c8378 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fa3d91c8340 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fa3d912dfa8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa3d9954040 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fa3d91c85a8 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fa3d91c8530 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fa3d91c8510 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fa3d91c8420 '__wrap_iter'
|-TypedefDecl 0x7fa3d91c87b8 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fa3d91c8740 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fa3d91c8720 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fa3d91c8630 '__wrap_iter'
|-TypedefDecl 0x7fa3d91c8a10 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fa3d91c89a0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fa3d91c8950 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fa3d91c8930 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fa3d91c8840 'reverse_iterator'
|-TypedefDecl 0x7fa3d91c8c70 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fa3d91c8c00 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fa3d91c8bb0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
