
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|-CXXMethodDecl 0x7fda1e32dad8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 second 'typename _Base2::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fda1e32db80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fda1e32dc88 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fda1e32dd30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fda1e32ded0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fda1e99e888
| |-ParmVarDecl 0x7fda1e32ddb8 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fda1e32dfc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fda1e364e48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fda1e14ea38 parent 0x7fda1e13f298 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4040:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fda1f24b558 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7fda1e30c258 prev 0x7fda1e14ea38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:635:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fda1e30c2f0 <line:638:1, col:7> col:1 public
|-TypedefDecl 0x7fda1e30c328 <line:639:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fda1e14eb50 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fda1e14ea38 'basic_string'
|-TypedefDecl 0x7fda1e30c4a8 <line:640:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fda1e30c400 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fda1f20dd60 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fda1f20dc58 'basic_string_view'
|-TypedefDecl 0x7fda1e30c510 <line:641:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fda1e30c3c0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fda1e293020 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fda1e292fd8 '_Traits'
|   `-RecordType 0x7fda1e148400 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fda1f1b31a8 'char_traits'
|-TypedefDecl 0x7fda1e30c578 <line:642:5, col:58> col:58 value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fda1e30c380 'char' sugar
|   |-TemplateTypeParmType 0x7fda1e292fb0 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fda1e292f70 '_CharT'
|   `-BuiltinType 0x7fda1d833b60 'char'
|-TypedefDecl 0x7fda1e30c608 <line:643:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fda1e30c5d0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fda1e293090 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fda1e293048 '_Allocator'
|   `-RecordType 0x7fda1e149830 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fda1e149748 'allocator'
|-TypedefDecl 0x7fda1e30c818 <line:644:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fda1e30c7a0 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fda1e30c780 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fda1e30c690 'allocator_traits'
|-TypedefDecl 0x7fda1e321010 <line:645:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fda1e320fc0 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fda1e319ed0 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fda1e316510 'size_type'
|     `-ElaboratedType 0x7fda1e3164c0 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fda1e3164a0 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fda1e316420 'type'
|         `-ElaboratedType 0x7fda1e3163d0 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fda1e3159d0 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fda1e30cc18 'size_type'
|             `-TypedefType 0x7fda1f088980 'size_t' sugar
|               |-Typedef 0x7fda1d8691b0 'size_t'
|               `-BuiltinType 0x7fda1d833c80 'unsigned long'
|-TypedefDecl 0x7fda1e3210e0 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fda1e321090 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fda1e3156f0 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fda1e315680 'difference_type'
|     `-ElaboratedType 0x7fda1e315630 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fda1e315610 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fda1e315590 'type'
|         `-ElaboratedType 0x7fda1e315540 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fda1e314b40 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fda1e30cc70 'difference_type'
|             `-TypedefType 0x7fda1e18a060 'ptrdiff_t' sugar
|               |-Typedef 0x7fda1d869140 'ptrdiff_t'
|               `-BuiltinType 0x7fda1d833be0 'long'
|-TypedefDecl 0x7fda1e321198 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fda1e321160 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fda1e321140 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fda1e30c578 'value_type'
|     `-SubstTemplateTypeParmType 0x7fda1e30c380 'char' sugar
|       |-TemplateTypeParmType 0x7fda1e292fb0 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fda1e292f70 '_CharT'
|       `-BuiltinType 0x7fda1d833b60 'char'
|-TypedefDecl 0x7fda1e321228 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fda1e3211f0 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fda1e321141 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fda1e321140 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fda1e30c578 'value_type'
|       `-SubstTemplateTypeParmType 0x7fda1e30c380 'char' sugar
|         |-TemplateTypeParmType 0x7fda1e292fb0 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fda1e292f70 '_CharT'
|         `-BuiltinType 0x7fda1d833b60 'char'
|-TypedefDecl 0x7fda1e3212f0 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fda1e3212a0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fda1e310220 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fda1e3101b0 'pointer'
|     `-ElaboratedType 0x7fda1e310160 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fda1e310140 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fda1e3100c0 'type'
|         `-ElaboratedType 0x7fda1e310070 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fda1e310050 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fda1e30ffd0 'type'
|             `-ElaboratedType 0x7fda1e30ff80 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fda1e30d930 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fda1e30cd38 'pointer'
|                 `-PointerType 0x7fda1e30cd00 'char *'
|                   `-SubstTemplateTypeParmType 0x7fda1e30ccd0 'char' sugar
|                     |-TemplateTypeParmType 0x7fda1e27aab0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fda1e27aa68 '_Tp'
|                     `-BuiltinType 0x7fda1d833b60 'char'
|-TypedefDecl 0x7fda1e3213e0 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fda1e321390 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fda1e321370 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fda1e310fb0 'const_pointer'
|     `-ElaboratedType 0x7fda1e310f60 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fda1e310f40 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fda1e310ec0 'type'
|         `-ElaboratedType 0x7fda1e310e70 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fda1e30db80 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fda1e30cdc8 'const_pointer'
|             `-PointerType 0x7fda1e30cd90 'const char *'
|               `-QualType 0x7fda1e30ccd1 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fda1e30ccd0 'char' sugar
|                   |-TemplateTypeParmType 0x7fda1e27aab0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fda1e27aa68 '_Tp'
|                   `-BuiltinType 0x7fda1d833b60 'char'
|-StaticAssertDecl 0x7fda1e321540 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7fda1e3214f0 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fda1da41b18 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fda1e294028 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fda1e321780 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fda1e321748 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fda1e321710 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fda1da41b18 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fda1e2942f0 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fda1e321990 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7fda1e321958 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fda1e321920 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fda1da41b18 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fda1e294630 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fda1e321b88 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fda1e321b10 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fda1e321af0 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fda1e321a00 '__wrap_iter'
|-TypedefDecl 0x7fda1e321d98 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fda1e321d20 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fda1e321d00 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fda1e321c10 '__wrap_iter'
|-TypedefDecl 0x7fda1e321ff0 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fda1e321f80 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fda1e321f30 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fda1e321f10 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fda1e321e20 'reverse_iterator'
|-TypedefDecl 0x7fda1e322250 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fda1e3221e0 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fda1e322190 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fda1e322170 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fda1e322080 'reverse_iterator'
|-AccessSpecDecl 0x7fda1e3222a8 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7fda1e3222d0 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7fda1e322748 prev 0x7fda1e3222d0 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fda1e322810 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fda1e322868 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fda1e3228c0 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7fda1e3650e8 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fda1e3223a0 <line:712:5> col:5
| `-EnumConstantDecl 0x7fda1e322470 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7fda1e3224b8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fda1e2951f0 <col:26> 'int' 1
|-EnumDecl 0x7fda1e3224d0 <line:713:5> col:5
| `-EnumConstantDecl 0x7fda1e3225a0 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7fda1e3225e8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fda1e295310 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fda1e322600 <line:716:5> col:5
| `-EnumConstantDecl 0x7fda1e322c40 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7fda1e322c88 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fda1e322b40 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7fda1e322a18 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fda1e3229d8 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fda1e322988 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fda1e322960 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fda1e322928 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fda1e322948 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fda1e295460 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fda1e3229b8 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fda1e322a00 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fda1e295538 <col:65> 'int' 2
|       |-BinaryOperator 0x7fda1e322b00 <line:717:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fda1e322ab0 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fda1e322a88 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fda1e322a50 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
