
*** Dumping AST Record Layout
         0 | _RuneRange
|   `-RecordType 0x7fb886a5bb80 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>'
|     `-ClassTemplateSpecialization 0x7fb886a5ba68 '__libcpp_compressed_pair_imp'
|-AccessSpecDecl 0x7fb886a5f0f0 <line:2322:1, col:7> col:1 public
|-TypedefDecl 0x7fb886a5f200 <line:2323:5, col:38> col:38 _T1_param 'typename base::_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| `-ElaboratedType 0x7fb886a5f180 'typename base::_T1_param' sugar
|   `-TypedefType 0x7fb886a5c9e0 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T1_param' sugar
|     |-Typedef 0x7fb886a5bfd8 '_T1_param'
|     `-SubstTemplateTypeParmType 0x7fb886a5bd10 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|       |-TemplateTypeParmType 0x7fb8869ab980 '_T1' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fb8869ab940 '_T1'
|       `-RecordType 0x7fb886a57a10 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|         `-CXXRecord 0x7fb886a57970 '__rep'
|-TypedefDecl 0x7fb886a5f2d0 <line:2324:5, col:38> col:38 _T2_param 'typename base::_T2_param':'class std::__1::allocator<char>'
| `-ElaboratedType 0x7fb886a5f280 'typename base::_T2_param' sugar
|   `-TypedefType 0x7fb886a5cc40 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_param' sugar
|     |-Typedef 0x7fb886a5c040 '_T2_param'
|     `-SubstTemplateTypeParmType 0x7fb886a5bd50 'class std::__1::allocator<char>' sugar
|       |-TemplateTypeParmType 0x7fb8869ab9f0 '_T2' dependent depth 0 index 1
|       | `-TemplateTypeParm 0x7fb8869ab9a8 '_T2'
|       `-RecordType 0x7fb88680f160 'class std::__1::allocator<char>'
|         `-ClassTemplateSpecialization 0x7fb88680f078 'allocator'
|-TypedefDecl 0x7fb886a5f3a0 <line:2326:5, col:42> col:42 _T1_reference 'typename base::_T1_reference':'typename remove_reference<struct __rep>::type &'
| `-ElaboratedType 0x7fb886a5f350 'typename base::_T1_reference' sugar
|   `-TypedefType 0x7fb886a5dcd0 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T1_reference' sugar
|     |-Typedef 0x7fb886a5c530 '_T1_reference'
|     `-LValueReferenceType 0x7fb886a5c4e0 'typename remove_reference<struct __rep>::type &'
|       `-ElaboratedType 0x7fb886a5c480 'typename remove_reference<struct __rep>::type' sugar
|         `-TypedefType 0x7fb886a5c460 'std::__1::remove_reference<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep>::type' sugar
|           |-Typedef 0x7fb886a5c3e8 'type'
|           `-SubstTemplateTypeParmType 0x7fb886a5c3b0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|             |-TemplateTypeParmType 0x7fb8860e46f0 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fb8860e46b0 '_Tp'
|             `-RecordType 0x7fb886a57a10 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|               `-CXXRecord 0x7fb886a57970 '__rep'
|-TypedefDecl 0x7fb886a5f470 <line:2327:5, col:42> col:42 _T2_reference 'typename base::_T2_reference':'class std::__1::allocator<char> &'
| `-ElaboratedType 0x7fb886a5f420 'typename base::_T2_reference' sugar
|   `-TypedefType 0x7fb886a5e010 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_reference' sugar
|     |-Typedef 0x7fb886a5c5c8 '_T2_reference'
|     `-LValueReferenceType 0x7fb886a5c590 'class std::__1::allocator<char> &'
|       `-SubstTemplateTypeParmType 0x7fb886a5bd50 'class std::__1::allocator<char>' sugar
|         |-TemplateTypeParmType 0x7fb8869ab9f0 '_T2' dependent depth 0 index 1
|         | `-TemplateTypeParm 0x7fb8869ab9a8 '_T2'
|         `-RecordType 0x7fb88680f160 'class std::__1::allocator<char>'
|           `-ClassTemplateSpecialization 0x7fb88680f078 'allocator'
|-TypedefDecl 0x7fb886a5f540 <line:2329:5, col:48> col:48 _T1_const_reference 'typename base::_T1_const_reference':'const typename remove_reference<struct __rep>::type &'
| `-ElaboratedType 0x7fb886a5f4f0 'typename base::_T1_const_reference' sugar
|   `-TypedefType 0x7fb886a5de70 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T1_const_reference' sugar
|     |-Typedef 0x7fb886a5c780 '_T1_const_reference'
|     `-LValueReferenceType 0x7fb886a5c730 'const typename remove_reference<struct __rep>::type &'
|       `-QualType 0x7fb886a5c6d1 'const typename remove_reference<struct __rep>::type' const
|         `-ElaboratedType 0x7fb886a5c6d0 'typename remove_reference<struct __rep>::type' sugar
|           `-TypedefType 0x7fb886a5c460 'std::__1::remove_reference<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep>::type' sugar
|             |-Typedef 0x7fb886a5c3e8 'type'
|             `-SubstTemplateTypeParmType 0x7fb886a5c3b0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|               |-TemplateTypeParmType 0x7fb8860e46f0 '_Tp' dependent depth 0 index 0
|               | `-TemplateTypeParm 0x7fb8860e46b0 '_Tp'
|               `-RecordType 0x7fb886a57a10 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|                 `-CXXRecord 0x7fb886a57970 '__rep'
|-TypedefDecl 0x7fb886a5f610 <line:2330:5, col:48> col:48 _T2_const_reference 'typename base::_T2_const_reference':'const class std::__1::allocator<char> &'
| `-ElaboratedType 0x7fb886a5f5c0 'typename base::_T2_const_reference' sugar
|   `-TypedefType 0x7fb886a5e1b0 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_const_reference' sugar
|     |-Typedef 0x7fb886a5c818 '_T2_const_reference'
|     `-LValueReferenceType 0x7fb886a5c7e0 'const class std::__1::allocator<char> &'
|       `-QualType 0x7fb886a5bd51 'const class std::__1::allocator<char>' const
|         `-SubstTemplateTypeParmType 0x7fb886a5bd50 'class std::__1::allocator<char>' sugar
|           |-TemplateTypeParmType 0x7fb8869ab9f0 '_T2' dependent depth 0 index 1
|           | `-TemplateTypeParm 0x7fb8869ab9a8 '_T2'
|           `-RecordType 0x7fb88680f160 'class std::__1::allocator<char>'
|             `-ClassTemplateSpecialization 0x7fb88680f078 'allocator'
|-CXXConstructorDecl 0x7fb886a5f6a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2332:52> col:31 __compressed_pair 'void (void)'
| `-AlwaysInlineAttr 0x7fb886a5f788 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb886a5f8e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:50> line:2333:40 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param)'
| |-ParmVarDecl 0x7fb886a5f800 <col:58, col:68> col:68 __t1 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| `-AlwaysInlineAttr 0x7fb886a5f9a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb886a5fb00 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2336:50> line:2335:40 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param)'
| |-ParmVarDecl 0x7fb886a5fa20 <col:58, col:68> col:68 __t2 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param':'class std::__1::allocator<char>'
| `-AlwaysInlineAttr 0x7fb886a5fbc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb886a5fd80 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:83> line:2337:31 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param, std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param)'
| |-ParmVarDecl 0x7fb886a5fc18 <col:49, col:59> col:59 __t1 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| |-ParmVarDecl 0x7fb886a5fc88 <col:65, col:75> col:75 __t2 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param':'class std::__1::allocator<char>'
| `-AlwaysInlineAttr 0x7fb886a5fe48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb886a60468 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2342:5, line:2349:14> line:2344:9 __compressed_pair
| |-TemplateTypeParmDecl 0x7fb886a5fe90 <line:2342:15, col:24> col:24 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fb886a5fef8 <col:32, col:41> col:41 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fb886a603c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2349:14> line:2344:9 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fb886a5ff88 <col:27, col:49> col:49 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fb886a600f8 <col:55, col:72> col:72 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fb886a60268 <line:2345:55, col:72> col:72 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fb886a604d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb886a60618 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2353:97> col:51 first 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fb886a606c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb886a60788 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2354:97> col:51 first 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fb886a60830 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb886a608f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2356:99> col:51 second 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fb886a609a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb886a60a68 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:99> col:51 second 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fb886a60b10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb886a60cb0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:26> line:2359:36 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fb8869be858
| |-ParmVarDecl 0x7fb886a60b98 <col:41, col:60> col:60 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fb886a60da8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXDestructorDecl 0x7fb886a8e368 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2318:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fb8868162e8 parent 0x7fb8868069a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4036:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fb885a5e178 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:697:62, col:86> Default
|-CXXRecordDecl 0x7fb886a38448 prev 0x7fb8868162e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:633:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fb886a384e0 <line:636:1, col:7> col:1 public
|-TypedefDecl 0x7fb886a38518 <line:637:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fb886816400 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fb8868162e8 'basic_string'
|-TypedefDecl 0x7fb886a38698 <line:638:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fb886a385f0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fb8869f9740 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fb8869f9638 'basic_string_view'
|-TypedefDecl 0x7fb886a38700 <line:639:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fb886a385b0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fb8859f1b60 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fb8859f1b18 '_Traits'
|   `-RecordType 0x7fb88680dd30 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fb8869f40a8 'char_traits'
|-TypedefDecl 0x7fb886a38768 <line:640:5, col:58> col:58 referenced value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fb886a38570 'char' sugar
|   |-TemplateTypeParmType 0x7fb8859f1af0 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fb8859f1ab0 '_CharT'
|   `-BuiltinType 0x7fb885832b60 'char'
|-TypedefDecl 0x7fb886a387f8 <line:641:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fb886a387c0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fb8859f1bd0 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fb8859f1b88 '_Allocator'
|   `-RecordType 0x7fb88680f160 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fb88680f078 'allocator'
|-TypedefDecl 0x7fb886a38a08 <line:642:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fb886a38990 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fb886a38970 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fb886a38880 'allocator_traits'
